"120","","Sri Lanka Electricity"
"","","(4)  Subject  to  the  provisions  of  paragraph  (5),  a  licensee  shall,"
"not  less  than  one  month  prior  to  the  commencement  of  the  works,","",""
"give  the  relevant  undertaker  a  notice  specifying  the  nature  of  the","",""
"works  proposed  to  be  executed  by  the  licensee,  the  alteration  or","",""
"likely  alteration  involved,  and  the  time  and  place  at  which  the","",""
"execution  of  the  works  will  be  commenced.","",""
"","","(5)  The  provisions  of  paragraph  (4)  shall  not  apply  in  relation"
"","to  any  emergency  works  of  which  the  licensee  gives  the  relevant",""
"","undertaker  notice  as  soon  as  practicable  after  commencing  the",""
"","execution  of  the  works.",""
"","","(6)  Where  a  notice  has  been  given  under  paragraph  (4)  by  the"
"","licensee  to  the  relevant  undertaker,  the  undertaker  may,  within  the",""
"","period  of  seven  days  of  the  date  of  the  notice,  give  the  licensee  a",""
"","counter  notice  which  may  state  either-",""
"","(a)","that  the  undertaker  intends  himself  or  herself  to  make"
"","","any  alteration  made  necessary  or  expedient  by  the  works"
"","","proposed  to  be  executed  by  the  licensee;  or"
"","(b)","that  the  undertaker  requires  the  licensee  to  make  any  such"
"","","alteration  under  the  supervision,  and  to  the  satisfaction"
"","","of,  the  undertaker."
"","","(7)  Where  a  counter  notice  given  under  paragraph  (6)  states"
"","that  the  relevant  undertaker  intends  himself  or  herself  to  make  any",""
"","alteration  –",""
"","(a)","the  undertaker  shall  have  the  right,  instead  of  the  licensee,"
"","","to  execute  any  works  for  the  purpose  of  making  that"
"","","alteration;  and"
"","(b)","any  reasonable  expenses  incurred  by  the  undertaker  in  or"
"","","in  connection  with  the  execution  of  those  works  and  the"
