"","70
Sri Lanka Electricity",""
"","(c)
the  extent  to  which  the  licensee  has  already",""
"","recovered the licensee’s expenses.",""
"","(6) Directions given by the Regulator under subsection",""
"","(5) may require the distribution licensee who has recovered",""
"5","an  amount  in  respect  of  expenses  reasonably  incurred  in",""
"","providing any electric line or electrical plant to apply any",""
"","amount so recovered or part thereof in making such payments",""
"","as may be appropriate towards reimbursing any person who",""
"","had previously contributed to such expenses.",""
"10","(7)  Any  reference  in  this  section  to  “any  expenses",""
"","reasonably incurred in providing an electric line or electrical",""
"","plant” includes a reference to the capitalized value of any",""
"","expenses likely to be so incurred in maintaining the line or",""
"","plant, in so far as such expenses are not recoverable by the",""
"15","distribution  licensee  as  part  of  the  charges  made  by  the",""
"","licensee for the supply of electricity.",""
"","27.  (1)  Subject  to  the  provisions  of  this  section,  a","Power  to"
"","","require"
"","distribution licensee may require by notice in writing, any",""
"","","security"
"","person who requires a connection and supply of electricity",""
"20","to provide reasonable security for the payment of all money",""
"","which may become due to the licensee—",""
