"","the draft national electricity policy which shall include an",""
"","outline of the Government’s policy on-",""
"","(a)","developing the power system to meet the estimated"
"","","demand  while  ensuring  affordability,  energy"
"5","","security  and  aligning  with  the  Government’s"
"","","international  commitments  for  decarbonisation"
"","","and  enhancing  consumer  satisfaction  through"
"","","competitive  tariffs  and  reliability  in  electricity"
"","","supply;"
"","(b)","technologies  to  be  used  in  connection  with  the"
"10","",""
"","","generation  of  electricity  and  demand  side"
"","","technologies to promote energy efficiency;"
"","(c)","incentivize  investments  in  energy  technologies"
"","","such  as  renewable  energy,  energy  storage  and"
"15","","energy efficiency which increase national energy"
"","","security and reduce the dependence on imported"
"","","fossil fuel sources;"
"","(d)","ensuring  financial  viability  of  the  Electricity"
"","","Industry  and  the  need  to  attract  private  sector"
"","","investments to the Electricity Industry including"
"20","",""
"","","the  development  of  renewable  energy-based"
"","","electricity  generation,  transmission,  energy"
"","","storage and end user energy efficiency;"
"","(e)","introducing  competition  in  the  procurement  of"
"25","","new generation, transmission and energy storage"
"","","capacity  and  specifying  the  preconditions  and"
"","","milestones for the establishment of the Wholesale"
"","","Electricity  Market;"
"","","(f) mobilizing  investment  needed  for  sustainable"
"30","","growth  of  the  Electricity  Industry  to  achieve"
"","","Government’s  electricity  policy  objectives;"
