"","100","","Sri Lanka Electricity"
"","","(i)","all  generation 
licences  and  deemed"
"","","","generation  licences  issued  for  generation"
"","","","of Electricity;"
"","","(ii)","the  national  transmission  network  service"
"","","","provider  licence  deemed  to  have  been"
"5","","",""
"","","","issued  to  carry  on  activities  listed  under"
"","","","sections 15 and 16 of this Act for operation,"
"","","","maintenance, 
future 
planning 
and"
"","","","development of the National Transmission"
"","","","Network (also referred to as the “National"
"10","","",""
"","","","Grid of Sri Lanka”);"
"","","(iii)","the  distribution  licences  issued  for  the"
"","","","distribution of electricity and or to supply"
"","","","of  electricity  to  consumers  and  or  to  any"
"","","","premises  of  the  authorised  areas  of  the"
"15","","",""
"","","","distribution  divisions  of 
the  Ceylon"
"","","","Electricity  Board;"
"","","(iv)","national system operator licence deemed to"
"","","","have been issued to carry on activities listed"
"","","","under section 10 for procurement and sale"
"20","","",""
"","","","of  electricity  in  bulk  form  to  distribution"
"","","","licensees and to any other customers;"
"","","(v)","distribution  licence  issued  to  Lanka"
"","","","Electricity  Company  (Private)  Ltd.,  for"
"25","","","distribution and or to supply of electricity"
"","","","to  consumers  or  to  any  premises  of  the"
"","","","authorised  area  of  the  Lanka  Electricity"
"","","","Company (Private) Ltd.:"
