"134","","Sri Lanka Electricity"
"","(b)","has  paid  the  reasonable  expenses  of  disconnecting  and"
"","","reconnecting  the  supply;  and"
"","(c)","has  given  such  security  as  is  mentioned  in  section  27  of"
"","","this  Act."
"","","(3)  The  obligation  imposed  by  paragraph  (1)  on  a  distribution"
"licensee  shall  be  a  duty  owed  by  the  licensee  to  any  person  who  may","",""
"be  affected  by  a  failure  to  comply  with  the  obligation.","",""
"","","(4)  Where  a  duty  is  owed  by  a  licensee  to  any  person  by  virtue"
"of  paragraph  (3),  any  breach  of  that  duty  which  causes  any  loss  or","",""
"damage  to  that  person  shall  be  actionable  at  the  suit  or  instance  of","",""
"that  person.","",""
"","","(5)  In  any  proceedings  brought  against  a  distribution  licensee"
"in  pursuance  of  paragraph  (4),  it  shall  be  a  defence  for  the  distribution","",""
"licensee to prove that the licensee took all reasonable steps and exercised","",""
"all due diligence to avoid failing to comply with the obligation imposed","",""
"on  the  licensee  by  paragraph  (1).","",""
"","","(6)  Without  prejudice  to  any  right  which  any  person  may  have"
"by  virtue  of  paragraph  (4)  to  bring  civil  proceedings  against  a","",""
"distribution  licensee  in  respect  of  any  failure  to  comply  with  the","",""
"obligation  imposed  on  the  licensee  by  paragraph  (1),  compliance","",""
"with  that  obligation  may  be  enforced  by  the  Regulator  against  the","",""
"licensee  by  the  institution  of  appropriate  proceedings  in  a  court  of","",""
"civil  jurisdiction.","",""
"","","3.  (1)  Where  a  supply  of  electricity  to  any  premises  has  been"
"cut  off  by  a  distribution  licensee  no  person  other  than  such  licensee","",""
"shall  restore  such  supply.","",""
"","","(2)  If  any  person  acts  in  contravention  of  paragraph  (1),  such"
"person  commits  an  offence  under  this  Act  and  shall  on  conviction","",""
"after summary trial before a Magistrate be liable to a fine not exceeding","",""
