"","","149
Sri Lanka Electricity"
"","(b)","prevents  any  such  meter  from  duly  registering  the"
"","","quantity  of  electricity  supplied  through  that  meter,"
"","such person commits  an  offence  under  this Act and  shall on conviction",""
"","after summary trial before a Magistrate be  liable  to a fine not less than",""
"","five  thousand  rupees  and  not  exceeding  twenty  five  thousand  rupees.",""
"","","(2)  Where  any  person  is  prosecuted  for  an  offence  under"
"","paragraph  (1),  proof  -",""
"","(a)","that  the  meter  was  in  the  custody  of  such  person  or  under"
"","","the  control  of  such  person;  and"
"","(b)","of possession by him or her of artificial means for causing"
"","","an  alteration  of  the  register  of  the  meter  or,  as  the  case"
"","","may  be,  for  the  prevention  of  the  meter  from  duly"
"","","registering,"
"","shall  be  sufficient  evidence  that  the  alteration  or  prevention  was",""
"","intentionally  caused  by  such  person.",""
"","","(3)  Where  a  consumer  is  convicted  of  an  offence  under"
"","paragraph  (1),  the  distribution  licensee  may  discontinue  the  supply",""
"","of  electricity  to  the  premises  of  the  consumer  and  remove  the  meter",""
"","in  respect  of  which  the  offence  was  committed.",""
"","","(4)  Where  a  distribution  licensee  removes  a  meter  under"
"paragraph  (3),  the  licensee  shall  keep  it  in  safe  custody  until  the","",""
"Regulator  authorises  the  licensee  to  destroy  or  otherwise  dispose  of","",""
"it.","",""
"","","9.  (1)  A  consumer  of  electricity  supplied  by  a  distribution"
"licensee  who  takes  such  supply  through  a  pre-payment  meter  shall","",""
"be  under  a  duty  to  take  all  reasonable  precautions  for  the  safekeeping","",""
"of  any  money  or  tokens  which  are  inserted  into  that  meter.","",""
