"","53
Sri Lanka Electricity",""
"","20. (1) Any person shall be eligible to apply for the","Eligibility  to"
"","","apply  for  a"
"","issue of a generation licence.",""
"","","licence"
"","(2)  The  following  shall  be  eligible  to  apply  for  the",""
"","issue of a distribution licence:-",""
"","(a)
a company incorporated under the Conversion of",""
"5","",""
"","Public  Corporations  or  Government  owned",""
"","Business  Undertakings  into  Public  Companies",""
"","Act, No.23 of 1987 or the Companies Act, No. 07",""
"","of 2007, as the case may be;",""
"10","(b)
a  society  registered  under  the  Co-operative",""
"","Societies Law No. 05 of 1972.",""
"","(3)  Only  a  limited  company  incorporated  under  the",""
"","Companies Act, No.07 of 2007 in which the Government of",""
"Sri Lanka holds -","",""
"15","(a)
one  hundred  per  centum  of  its  shares  shall  be",""
"","eligible  to  apply  for  the  issue  of  the  national",""
"","system operator licence;",""
"","(b) more than fifty per centum of its shares shall be",""
"","eligible  to  apply  for  the  issue  of  the  national",""
"20","transmission network service provider licence.",""
"","(4)  All  functions  of  the  Ceylon  Electricity  Board,",""
"relating to –","",""
"","(a)
the  generation  scheduling,  commitment  and",""
"","economic dispatch of generating plants, planning",""
"25","for meeting future electricity demands, operation",""
"","and  maintenance  of  the  System  Control  Centre,",""
"","procurement of electricity in bulk form from the",""
"","generation  licensees  and  sale  of  such  procured",""
