"","104","Sri Lanka Electricity"
"","","person engaged in the business of supplying"
"","","electricity  to  the  public  and  includes  any"
"","","person whose premises are for the time being"
"","","connected  for  the  purpose  of  receiving"
"5","","electricity  and  includes  any  prospective"
"","","consumer;"
"","","”dedicated 
transmission 
line”  means,  any"
"","","electricity  supply  line  or  point  to  point"
"","","connection which is required for the purpose"
"10","","of  connecting  electricity  lines  or  electricity"
"","","plants  of  a  captive  generating  plant  or"
"","","generating  station,  to  any  transmission  line"
"","","or substation, as the case may be;"
"","","”dispatch”  means.  the  informing  the  power  plant"
"","","operators of the power output to be produced"
"15","",""
"","","by each power plant by the National System"
"","","Operator;"
"","","”distribute” in relation to electricity means, a system"
"","","which  consists  of  low  voltage  lines  and"
"20","","electrical  plant  and  is  used  for  conveying"
"","","electricity  to  any  premises  or  to  any  other"
"","","distribution  system  and  the  expressions"
"","","“distribution” and “distribution system” shall"
"","","be  construed  accordingly;"
"","","“distribution  line”  in  relation  to  a  distribution"
"25","",""
"","","licensee, means, any distribution line in the"
"","","authorised  area  of  the  distribution  licensee"
"","","which  is  being  used  for  the  purpose  of"
"","","supplying electricity to any premises;"
"30","",""
"","","”distribution  tariff”  means,  the  tariff  set  by  the"
"","","Regulator for recovering the reasonable cost"
