"","20
Sri Lanka Electricity",""
"","(m)
undertake the dispatch audit of generator dispatch",""
"","undertaken by the National System Operator;",""
"","(n)
review and approve the commercial terms of new",""
"","generation,  transmission  and  energy  storage",""
"","capacity  undertaken  by  the  National  System",""
"5","",""
"","Operator; and",""
"","(o)
approve  the  annual  power  procurement  plan",""
"","submitted by the National System Operator and",""
"","monitor any deviations from the approved annual",""
"","power procurement plan.",""
"10","",""
"","6.  (1)  The  Regulator  shall  for  the  purpose  of","Register  to  be"
"","","maintained"
"","discharging its functions under this Act, maintain at its office,",""
"","","by  the"
"","a register in such form as shall be prescribed.","Regulator"
"","(2)  The  Regulator  shall  cause  to  be  entered  in  such",""
"15","register the following matters: -",""
"","(a)
particulars relating to every licence issued under",""
"","this Act;",""
"","(b)
particulars  relating  to  the  modification  of  the",""
"","conditions  of  any  such  licence  granted  or  the",""
"20","revocation of any such licence;",""
"","(c)
every decision of the Regulator, including every",""
"","order, direction or determination;",""
"","(d)
every enforcement order made in terms of this Act;",""
"","(e)
particulars  relating  to  any  other  instrument  or",""
"25","document to which the Regulator’s seal has been",""
"","affixed; and",""
