"","106","Sri Lanka Electricity"
"","","insulator  or  coating)  which  surrounds  or"
"","","supports or is installed in close proximity to"
"","","any such line;"
"","","“electricity  trading”  means,  the  purchase  of"
"5","","electricity  for  resale  and  the  expression"
"","","“trade” shall be construed accordingly;"
"","","”Electricity  Supply  Code”  means,  a  Code  of"
"","","prescribed standards to be complied with by"
"","","all  distribution  licensees;"
"10","","”embedded  generator”  means.  a  generation  plant"
"","","that is connected to the distribution network;"
"","","”enforcement order” means an Order made in terms"
"","","of subsection (4) of section 22 of this Act;"
"","","”feed in tariff” means. the power purchase tariff from"
"15","","the embedded generators;"
"","","”generating  station”  means.  any  facility  for"
"","","generating  electricity,  including  the  site"
"","","where such generating station is installed, and"
"","","any building, plant, transformer, switchgear,"
"20","","switch  yard,  cables  or  other  appurtenant"
"","","equipment,  if  any,  used  for  the  aforesaid"
"","","purpose , and any building used for housing"
"","","the  operating  staff  of  a  generating  station,"
"","","and where electricity is generated by hydro"
"25","","power,  includes  penstocks,  head  and  tail"
"","","works, main and regulating reservoirs, dams"
"","","and  other  hydraulic  works,  but  does  not"
"","","include  any  sub-station;"
"","","”generator” means, a generation licensee or a person"
"30","","exempted from the requirement of obtaining"
"","","a generation licence;"
