"","78
Sri Lanka Electricity",""
"","situations  affecting  the  competition  in  the  Electricity",""
"","Industry.",""
"","32.  (1)  Regulations  may  be  made  under  this  Act","Standard  for"
"","","supply  of"
"","prescribing  the  standards  required  to  be  maintained  by",""
"","","electricity"
"","distribution  licensees  in  connection  with  the  supply  of",""
"5","",""
"","electricity  and  the  provision  of  electricity  supply  services",""
"","to tariff customers.",""
"","(2) Regulations referred to in this section shall, as far",""
"","as practicable, be made after consultation with distribution",""
"10","licensees  and  with  persons  or  bodies  representative  of",""
"","persons likely to be affected by the proposed regulations.",""
"","(3) Where any person suffers any loss or damage of a",""
"","prescribed description by reason of the failure of a distribution",""
"","licensee  to  meet  any  standard  prescribed  by  regulations",""
"15","made under this section, the distribution licensee shall pay",""
"","such person compensation of such amount calculated in such",""
"","manner as is specified in such regulations.",""
"","(4)  The  payment  of  compensation  to  any  person  as",""
"","provided  for  in  subsection  (3)  in  respect  of  a  failure  by  a",""
"20","distribution  licensee  to  meet  a  standard  prescribed  by",""
"","regulations  made  under  this  section  shall  be  without",""
"","prejudice  to  any  other  remedy  which  is  available  to  such",""
"","person  in  respect  of  the  act  or  omission  constituting  such",""
"","failure.",""
"25","(5)  Any  dispute  arising  from  the  enforcement  of",""
"","regulations made under this section may be referred to the",""
"","Regulator  by  a  distribution  licensee  or  a  tariff  customer",""
"","or any other affected party, and the Regulator may determine",""
"","such  dispute  in  accordance  with  the  provisions  of",""
"30","section  46.",""
