"5","for  such  period  as  may  be  specified  in,  or",""
"","determined by, or under the licence.",""
"","(4) The Regulator may direct that an electricity line",""
"","be designated as a “high voltage line” for the purposes of",""
"","this Act.",""
"10","37. (1) Where the President on a recommendation made","Acquisition"
"","","of  property"
"","by the Minister is of the opinion that any immovable property",""
"","","for  power"
"","is required for a power generation project or a transmission","generation"
"","","and"
"","project  and  that  such  project  would  serve  for  the  general",""
"","","transmission"
"","welfare and benefit of the public, the President may by Order","projects"
"15","published  in  the  Gazette,  declare  that  such  immovable",""
"","property is required for such purpose, and the property may",""
"","accordingly  be  acquired  under  the  Land  Acquisition  Act",""
"","(Chapter 295) and be transferred to the person or persons",""
"","proposing to carry out such project.",""
"20","(2)  The  provisions  of  section  3  to  section  8  (both",""
"","inclusive)  of  the  Urban  Development  Projects  (Special",""
"","Provisions) Act, No. 2 of 1980 shall, mutatis mutandis, apply",""
"","to  and  in  relation  to  an  acquisition  of  property  under",""
"","subsection (1).",""
"25","(3)  Any  sum  payable  for  the  acquisition  of  any",""
"","immovable property under subsection (1), shall be paid by",""
"","the person or persons to whom the property is transferred.",""
