"","(c)
if there has been before the assignment or purported",""
"","assignment a contravention of a condition subject",""
"","to which consent was given under subsection (2).",""
"","23. (1) The Regulator may, if it appears to be necessary","Modification"
"","","or  revocation"
"25","to  modify  any  licence  in  the  national  interest,  with  the",""
"","","of  licences,"
"","concurrence  of  the  Minister,  proceed  to  modify  the","and"
"","","enforcement"
"","conditions  of  the  specific  licence  being  granted  with  the",""
"","","orders"
"","agreement of the licensee, or without the agreement of the",""
