"146","","Sri Lanka Electricity"
"","(a)","the  meter  is  of  an  approved  pattern  or  construction;  and"
"","(b)","the  meter  conforms  to  such  standards  (including  standards"
"","","framed  by  reference  to  margins  of  error)  as  may  be"
"","","prescribed  by  regulation,"
"","and  references  in  this  Schedule  to  “prescribed  margins  of  error”",""
"","shall  be  construed  accordingly.",""
"","","(3)  Regulations  may  be  made  providing  different  provisions"
"","for  meters  of  different  descriptions  or  for  meters  used,  or  intended",""
"","to  be  used,  for  different  purposes  and  may  include  provision-",""
"","(a)","for  the  termination  of  certification  in  the  case  of  meters"
"","","which  no  longer  conform  to  the  prescribed  standards;"
"","(b)","for  determining  the  fees  to  be  paid  for  examining,  testing"
"","","and  certifying  meters,  and  the  persons  by  whom  they  are"
"","","payable;  and"
"","(c)","as  to  the  procedure  to  be  followed  in  examining,  testing"
"","","and  certifying  meters."
"","","5. (1) Where a consumer of electricity supplied by a distribution"
"licensee  is  to  be  charged  for  the  supply  wholly  or  partly  by  reference","",""
"to  the  quantity  of  electricity  supplied,  the  distribution  licensee  may,","",""
"in  the  normal  course  of  business,  estimate  the  amount  of  electricity","",""
"consumed  by  the  consumer  and  recover  charges  accordingly,  so","",""
"long  as  the  estimated  consumption  is  confirmed  by  a  meter  reading","",""
"within  a  reasonable  period  of  time.","",""
