"","8","","Sri Lanka Electricity"
"","","","(c) Director General of Sri Lanka Sustainable Energy"
"","","","Authority;"
"","","(d)","a person who has expertise, reached eminence and"
"","","","has at least twenty years of experience in the field"
"","","","of energy policy making;"
"5","","",""
"","","(e)","a person who has expertise, reached eminence and"
"","","","has  at  least  twenty  years  of  experience  in"
"","","","economics;"
"","","(f)","a person who has expertise, reached eminence and"
"","","","has at least twenty years of experience in the field"
"10","","",""
"","","","of power system planning and operation; and"
"","","(g)","a person who has expertise, reached eminence and"
"","","","has at least twenty years of experience in the field"
"","","","of  renewable  energy,  energy  transition  and"
"15","","","finance."
