"","114
Sri Lanka Electricity",""
"","“Wholesale  Electricity  Market”  means  a  market",""
"","where multiple electricity suppliers compete",""
"","with  each  other  to  provide  electricity  to",""
"","consumers at the most beneficial cost; and",""
"5","”works” includes electricity line, and any building,",""
"","plant,  machinery,  apparatus  and  any  other",""
"","thing  of  whatever  description  required  to",""
"","transmit,  distribute  or  supply  electricity  to",""
"","the public and to carry into effect the objects",""
"10","",""
"","of  a  licence  or  sanction  granted  under  this",""
"","Act.",""
"","54.  In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.","inconsistency"
