"10","","156B (1) of the Constitution and shall be"
"","","as prescribed:"
"","Provided that, -",""
"","(i)","if the capacity of the generation plant is"
"","","below or equal to the threshold value as"
"15","","specified  under  subsection  (3),  and  the"
"","","final  approval  has  been  granted  to"
"","","generate  electricity  through  renewable"
"","","energy  resources  by  the  Sri  Lanka"
"","","Sustainable  Energy  Authority  under"
"20","","section 18 of the Sri Lanka Sustainable"
"","","Energy Authority Act, No. 35 of 2007;"
"","(ii)","where on the day preceding the date of"
"","","the coming into operation of this Act an"
"","","approval of the Cabinet of Ministers has"
"25","","been  obtained 
to  develop  a  new"
"","","generation  plant  or  to  expand  the"
"","","generation  capacity  of  an  existing"
"","","generation plant; or"
"","(iii)","where  on 
the  day  preceding 
the"
"30","","appointed date a valid letter of award has"
"","","been  issued  by  the  Ceylon  Electricity"
"","","Board in accordance with the provisions"
"","","of 
the  Sri  Lanka  Electricity  Act,"
"","","No. 20 of 2009,"
