"","PART V",""
"","NATIONAL TRANSMISSION NETWORK SERVICE PROVIDER",""
"","14. (1) No person other than a company incorporated","Eligibility  to"
"","","apply  for"
"","in terms of the Companies Act, No. 07 of 2007 in which the",""
"","","national"
"","","transmission"
"5","Government of Sri Lanka holds more than fifty per centum",""
"","","network"
"","of its shares shall be eligible to apply in terms of this Act for","service"
"","","provider"
"","the  issue  of  the  national  transmission  network  service",""
"","","licence"
"","provider licence.",""
"","(2)  Any person who has been issued with a letter of",""
"10","award by the National System Operator for constructing a",""
"","transmission  line  in  accordance  with  paragraph  (b)  of",""
"","subsection (1) of section 11 shall apply to the Regulator for",""
"","an  additional  transmission  licence  and  for  approval  to",""
"","proceed  with  the  construction  in  accordance  with  the",""
"15","applicable  grid  code  and  other  technical  standards  and",""
"","parameters. Such additional transmission licensees shall be",""
"","authorised to keep the ownership of such transmission assets",""
"","built  by  them  and  required  to  provide  non-discriminatory",""
"","transmission  connectivity  to  any  generating  station  or",""
"20","consumer in accordance with the grid code and subject to",""
"","the  availability  of  surplus  transmission  capacity  as",""
"","determined by the National System Operator. The operation",""
"","of  such  transmission  assets  shall  be  undertaken  by  the",""
"","National System Operator in terms of the transmission service",""
"25","agreement entered into with the National System Operator",""
"","in  accordance  with  the  provisions  of  subsection  (12)  of",""
"","section  10.",""
