"","24","","Sri Lanka Electricity"
"","","(b)","setting out the manner in which, and the times at"
"","","","which,  any  duties  imposed  on  the  Electrical"
"","","","Inspectors are to be performed;"
"","","(c)","requiring  persons  authorized  by  a  licence  or"
"5","","","exempted  from  the  requirement  of  obtaining  a"
"","","","licence, to generate, transmit, trade, distribute or"
"","","","supply of electricity –"
"","","","(i)
to furnish Electrical Inspectors with records"
"","","","or other relevant information; and"
"10","","","(ii)
to allow such Electrical Inspectors to access"
"","","","premises  and  to  use  electricity  plants  and"
"","","","other  facilities;"
"","","(d)","specifying the sum payable as fees, if any, which"
"","","","are payable to such Electrical Inspectors and the"
"","","","persons by whom such sums are payable;"
"15","","",""
"","","(e)","identifying the circumstances in which a licensee"
"","","","may  be  relieved  from  its  obligation  to  supply"
"","","","electricity;  and"
"","","(f)","setting  out  the  procedure  to  be  followed  in  the"
"","","","event  of  a  disagreement  between  an  Electrical"
"20","","",""
"","","","Inspector and a consumer or a licensee in relation"
"","","","to  the  inspection  and  testing  of  electricity  lines"
"","","","and electricity plants as provided for in paragraph"
"","","","(a) or (b) of subsection (2)."
"25","","",""
"","","","(5) Any fee received by the Electrical Inspector under"
"","","this section shall be credited to the Fund of the Regulator",""
"","","established  under  section  31  of  the  Public  Utilities",""
"","","Commission of Sri Lanka Act.",""
