"","66","","Sri Lanka Electricity"
"","","","System  Operator  and  National  Transmission"
"","","","Network Service Provider considers necessary or"
"","","","expedient;"
"","","(c)","take  all  possible  steps  to  protect  persons,"
"5","","","electricity plants and equipment from injury and"
"","","","damage;"
"","","(d)","develop  and  maintain  electricity  lines,  cables,"
"","","","electricity plants and fuel handling and associated"
"","","","equipment;"
"10","","(e)","sell electricity to any other licensee or consumer"
"","","","subject to the provisions of section 13;"
"","","(f)","submit technical details regarding its generating"
"","","","stations to the Regulator; and"
"","","(g)","co-ordinate  with  the  National  Transmission"
"15","","","Network Service Provider and the national system"
"","","","operator licensee for transmission of the electricity"
"","","","generated by such licensee."
