"","55
Sri Lanka Electricity",""
"","21.  (1)  An  application  for  the  grant  of  a  licence  for","Application"
"","","for  a  licence"
"","generation, transmission, distribution or supply of electricity",""
"","","and  grant  of"
"","or  for  an  extension  of  any  one  of  such  licences,  shall  be","licence"
"","made in writing to the Regulator in such form as shall be",""
"5","prescribed, and shall be accompanied by such information",""
"","and documents, and such fee, as shall be prescribed.",""
"","(2) On receipt of the application, the Regulator shall,",""
"","if  the  Regulator  is  of  the  opinion  that  on  the  basis  of  the",""
"","information disclosed with the respective application, there",""
"10","appears to be no impediment to the issue of a licence to the",""
"","applicant, with the concurrence of the Minister, proceed to",""
"","take all necessary steps for the granting of such licence or",""
"","the extension applied for, including publishing a notice on",""
"","the official website of the Regulator, or in the Gazette or a",""
"15","local newspaper in the Sinhala, Tamil and English languages",""
"","of its intention to grant the licence or the extension applied",""
"","for, with the details of the intended project in order to inform",""
"","persons  who  are  likely  to  be  affected  by  the  issue  of  the",""
"","licence or extension of the same.",""
