"","PART  IX",""
"","WHOLESALE ELECTRICITY MARKET",""
"","30. (1) The Minister shall, by Order published in the","Establishment"
"","","of  the"
"","Gazette  under  section  1,  specify  the  date  from  which  the",""
"","","Wholesale"
"5","Wholesale  Electricity  Market  shall  commence  operations,",""
"","","Electricity"
"","subject to any conditions which may be stated therein.","Market"
"","(2)  The  Wholesale  Electricity  Market  shall  be  a",""
"","competitive  market  and  the  operating  procedures  to  be",""
"","adopted in the operation thereof shall be as prescribed.",""
"10","",""
"","(3) Prior to an Order being made in terms of subsection",""
"","(1) for the operation of the Wholesale Electricity Market by",""
"","the National System Operator, the Minister shall ensure that",""
"","regulations,  terms  and  conditions,  guidelines,  and  rules",""
"","necessary  for  facilitating  the  efficient  operation  of  the",""
"15","Wholesale  Electricity  Market  have  been  made  identifying",""
"","and  specifying  the  operating,  technical,  commercial  and",""
"","economic parameters and the market monitoring processes.",""
"","(4) The Minister may, with the approval of the Cabinet",""
"","of Ministers in the interests of the national economy, allow",""
"20","the  distribution  licensees  to  enter  into  power  purchase",""
"","agreements  with  generation  licensees  prior  to  the",""
"","establishment of the Wholesale Electricity Market.",""
