"","7
eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jk;)"
"","jpy;  ,Ugj;jpehd;F  khjq;fisAk;  tpQ;Rj"
"","yhfhJ."
"","86. (1) (,g;gphptpy; “jtwhsh;” vdf; Fwpg;gPL
gof;f"
"","mbikg;
nra;ag;gLgtUk;) 52 Mk; gphptpd;fPo;> 54 Mk;"
"","ghl;bypUe;J"
"5","gphptpd;fPo; my;yJ 54m vd;Dk; gphptpd; (1) Mk;"
"","tpLgLtjw;Fk;"
"","cl;gphptpd;  (M)>  (,)  my;yJ  (<)  vd;Dk;"
"","Gdh;tho;Tf;F"
"","ge;jpfspd;fPo; jtnwhd;iwg; Ghpe;Js;stUkhd
khd"
"","kUj;Jtr;
MnshUth;> 
gpd;tUk;  #o;epiyfspy;"
"","rpfpr;irf;Fj;"
"","nrhy;yg;gl;l Vw;ghl;bd;fPo; jtnwhd;Wf;fhd"
"","jd;dpr;irahf"
"10","Fw;wtof;Fj; njhLg;Gf;F MshjyhfhJ-"
"","mDkjpf;fg;"
"","gLjy;"
"","(m)
jtiwg;  Ghptjpy;  rk;ge;jg;gl;l"
"","mghafukhd  mTljj;jpd;  njhif"
"","xU  fpuhKf;Ff;  FiwthftpUf;F"
"","kplj;Jk;@"
"15","(M)
gof;f  mbikg;ghl;bypUe;J  tpL"
"","gLtjw;Fk;>  Gdh;tho;Tf;Fkhd"
"","kUj;Jtr;  rpfpr;irf;F  cl;gLtjw;F"
"","mj;jifa Ms; ehLkplj;Jk;@ mj;Jld;"
"","(,)
Fw;wtof;ifj; jilnra;tjw;Fr; rl;lj;"
"20","Jiwj;  jiyikajpgjp  tYtspj;"
"","Js;stplj;Jk;."
