"","4","eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","","(jpUj;jk;)"
"","","(4) VNjDk; tprhuizapy;> tpsf;fj;jpy; my;yJ"
"","","NtW  tof;Feltbf;ifapy;  (3)  Mk;  cl;gphptpw;"
"","","Fwpg;gPLnra;ag;gl;l mwpf;ifapd; nrk;ik njhlh;gpy;"
"","","vtNuDkhs;  tof;nfOtpdhnthd;iw  vOg;G"
"5","","kplj;J> mj;jifa mwpf;if nrk;ikaw;wjhf cs;sJ"
"","","vd;w epfo;it vz;gpg;gjw;fhd nghWg;G mj;jifa"
"","","tof;nfO  tpdhit  vOg;Gfpd;w  Mspd;kPjhjy;"
"","","Ntz;Lk;.”."
"","","(2) mg;gphptpd; (4) Mk; cl;gphpit cldLj;Jg; gpd;tUk;"
"10","","Gjpa cl;gphpTfisr; Nrh;g;gjd;%yKk;:-"
"","","“(5) (m) ePjpthdhdth;> mj;jpahak; III my;yJ"
"","","mj;jpahak; V ,d;fPo; Ghpag;gl;l VNjDk; jtiw"
"","","tpsf;Ftjw;F epahahjpf;fk; nfhz;Ls;s VNjDk;"
"","","jFjptha;e;j ePjpkd;wj;jpd; ePjpgjpahdth; mj;jtW"
"15","","njhlh;gpy;  mj;jifa  ePjpkd;wj;jpd;Kd;duhd"
"","","tof;F eltbf;iffspd;NghJ mj;jifa mTljk;>"
"","","gjhh;j;jk;>  nghUs;  my;yJ  jahhpg;G  rhd;wpy;"
"","","mtrpakhf  tUnkd  mgpg;gpuhag;gLkplj;J>"
"","","mj;jifa mTljj;jpd;> gjhh;j;jj;jpd;> nghUspd;"
"20","","my;yJ jahhpg;gpd; epow;glq;fis vLf;Fk;gbAk;>"
"","","nghjpfSk;  ,yr;rpidfSKl;gl  mtrpakhd"
"","","rhd;iwg; 
Ngzpf;fhf;Fk;gbAk; 
nghypRg;"
"","","Nghijg;nghUs; gzpafj;Jf;F  ePjpthdpdhy; my;yJ"
"","","mj;jifa jFjptha;e;j ePjpkd;wj;jpd; ePjpgjpapdhy;"
"25","","mjpfhukspf;fg;gl;l vtNuDk; MSf;F fl;lisap"
"","","Ljy; Ntz;Lnkd;gJld; mj;jifa ePjpkd;wj;jpd;"
"","","gjpthsh;> tof;Fj;njhLf;Fk; rl;lj;juzp my;yJ"
"","","Fw;wtof;if elhj;Jfpd;w nghypR mYtyh; my;yJ"
"","","mtuJ gpujpepjp kw;Wk; vjph;thjpLk; rl;lj;juzp"
"30","","my;yJ mtuJ gpujpepjp vd;Nghhpd; Kd;dpiyapy;"
"","","mtw;iw mopf;Fk;gb nghypRg; Nghijg;nghUs;"
"","","gzpafj;Jf;F ePjpthdhy; my;yJ mj;jifa jFjp"
"","","tha;e;j  ePjpkd;wj;jpd;  ePjpgjpapdhy;  mjpfhu"
"","","kspf;fg;gl;l  vtNuDk;  MSf;F  fl;lisapLjYk;"
"35","","Ntz;Lk;."
"","","(M) tplaj;Jf;Nfw;g> nghypRg; Nghijg;nghUs;"
"","","gzpafk;  ePjpthdhy;  my;yJ  jFjptha;e;j"
"","","ePjpkd;wj;jpd;  ePjpgjpapdhy;  mjpfhukspf;fg;gl;l"
