"","8
eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jk;)"
"","nghWg;ghfTs;s mYtyh;> 2007 Mk; Mz;bd;"
"","54 Mk; ,yf;f> mTljq;fspy; jq;fpAs;s Ml;fs;"
"","(rpfpr;iraspj;jYk;  Gdh;tho;tspj;jYk;)"
"","rl;lj;jpd; Vw;ghLfspdJ epajpfspd;gb ngah;"
"5","Fwpf;fg;gl;l  rpfpr;ir  kw;Wk;  Gdh;tho;T"
"","epiyankhd;wpy; tjptplr; rpfpr;irf;fhf my;yJ"
"","tjptpy;yhr; 
rpfpr;irf;fhf 
my;yJ"
"","Gdh;tho;Tf;fhf  mj;jifa  Mis  Mw;Wg;"
"","gLj;Jjy; Ntz;Lk;."
"10","(3)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfs;"
"","vt;thwpUg;gpDk;>  (2)  Mk;  cl;gphptpd;  (M)"
"","vd;Dk; 
ge;jpapw; 
Fwpg;gPLnra;ag;gl;l"
"","rpfpr;iriag;  g{h;j;jpnra;aj;  jtWfpd;w"
"","vtNuDk; jtwhsh;> tplaj;Jf;Nfw;g> gphpT 52>"
"15","gphpT 54 my;yJ gphpT 54m vd;gjd; cl;gphpT"
"","(1)  Mfpatw;wpd;fPo;  Fw;wtof;Fj;njhLg;Gf;F"
"","Mshjy; Ntz;Lk;."
"","gjpndl;L
87.  gphpT  52>  gphpT  54  kw;Wk;  gphpT  54m"
"","taJf;Ff;"
"","vd;gjd;  cl;gphpT 
(1)  Mfpatw;wpd;fPo;"
"","fPo;g;gl;l"
"20","kuzjz;lidapdhy;  my;yJ  MAs;  kwpaw;"
"",",se;jtwhsh;"
"","wz;lidapdhy;  jz;bf;fg;glw;ghyjhd"
"","fSf;fhd"
"","jtnwhd;iwg;  Ghpfpd;wtUk;  gjpndl;L
ed;dlj;ijg;"
"","ghJfhty;
taJf;Ff; fPo;g;gl;ltUkhd vtNuDkhs; kuz"
"","jz;lidapdhy; my;yJ MAs; kwpaw;wz;lid"
"25","apdhy;  jz;bf;fg;gLjyhfhnjd;gJld;"
"","fl;lhag;  Gdh;tho;Tld;  gj;jhz;Lfis"
"","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;l"
"","idf;Fk; (23 Mk; mj;jpahakhd) jtwhsh;fspd;"
"","ed;dlj;ijg; ghJfhty; fl;lisr; rl;lj;jpd;fPo;"
"30","Ie;jhz;L  ed;dlj;ijg;  ghJfhtYf;Fk;"
"","kl;LNk MshjYk; Ntz;Lk;.”."
