"","","(55 වන වග(cid:10)#ය)","","","",""
"ග","-පහ  ’ස්(cid:11))කෙ(cid:19)  z8ගම  (cid:7)ාෙ(cid:31)+ය  ෙ,ක-  ෙක$(cid:22)ඨාශෙ(cid:19)  ඇ,ෙහXන  නමැ#  ගෙ-  23  4ය5ය  අමර(cid:30)ං ෙ{|ෙ7  ර>නපාල  මහතාෙ7  අ(cid:10)#ම","","","","",""
"කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ ස-බ(cid:10)ධව<.","","","","","",""
"4","ය5ය අමර(cid:30)ං ෙ{|ෙ7 ර>නපාල  මහතාට අය> ව #?@ හා ෙමA උපෙ,ඛනෙ(cid:19) 2ස්තර ෙක$ට ඇ>තා E, අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ#","","","","",""
"","පළට  A4ක-  Gයා  (cid:30)Hන  ෙහI  ස-බ(cid:10)ධතාවය)  ඇ#  ෙහI  නැතැ>ෙතJ/  තැනැ>ත(cid:10)  2(cid:30)(cid:10)  එM  අ(cid:10)#ම  කැම#  ප(cid:24)ය)  ෙන$මැ#  ෙ(cid:31)පළට","","","","",""
"","තමාෙ7  ඇ#  අ<#ය  ෙහI  ස-බ(cid:10)ධතාව  කවෙNදැ<  2020  ජනවා8  20  ’නට  ෙපර  පහත  අ>ස(cid:10)  කරන  අය  ෙවත  QRතව  ඉ’8ප>  කළ  S6  බව","","","","",""
"","ෙම<(cid:10) TෙUදනය කරV ලැෙW. එෙසX GYම පැහැර හ8V ලැ?වෙහ$>, 1998 අංක 21 දරන A4ක- Qයාප’ං] GYෙ- පනෙ> 55 වන වග(cid:10)#ෙ(cid:19)","","","","",""
"","(2) වන සහ (3) වන උපවග(cid:10)# යටෙ> ඒ ෙ(cid:31)පළ (cid:28)‘බඳ අ<#ය Qයාප’ං] GYමට ඒකපා)bකව (cid:28)යවර ගV ලැෙW.","","","","",""
"","","","","","2.එ(cid:18).එ5. 6යද7ශ8,",""
"","","","","","A4ක- Tරc, GYෙ- ෙක$මසා8ස් ජනරා,",""
"2019 ෙදසැ-බN මස 06 වැT ’න,","","","","","",""
"බ>තරe,ල,","","","","","",""
"රජම,ව>ත පාර,","","","","","",""
"""4Aකත මැ9ර"", අංක 1200/6,","","","","","",""
"","ඉඩ- A4ක- Tරc, GYෙ- ෙදපාNතෙ-(cid:10)6ෙU (cid:15) ය.","","","","",""
"","","උපෙLඛනය","","","",""
"(cid:7)ාෙ(cid:31)+ය","ගම","ක
ැ
ඩ
ැ
ස
තර","ඉඩ-","ඉඩෙ-","අ<#ය","Qයාප’ං]"
"ෙ,ක-","","(cid:30)#යෙ-","ෙක$ටෙසX","(cid:7)මාණය","(cid:28)‘බඳ","කළ"
"ෙක$(cid:22)ඨාශය","","අ
ං
කය","අ
ං
කය","","සහ#කෙ(cid:19)","ක
ා
Nයාලය"
"","","","","","අ
ං
කය",""
