"","","Mapd;>  vt;thwhapDk;>  154<<  vd;Dk;  cWg;Giu"
"","","apd;fPo;  Fwpj;Jiuf;fg;gl;l  Njjpiaj;  jPh;khdpg;gjd;"
"","Nky; -",""
"","(m)","Fwpj;Jiuf;fg;gl;l Njjpf;F Kd;dh; Kbtil"
"5","","fpd;w VNjDk; khfhz rigapd; gjtpf;fhyk;"
"","","Fwpj;Jiuf;fg;gl;l Njjptiu ePbf;fg;gl;ljhff;"
"","","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","","khfhz  rig  Fwpj;Jiuf;fg;gl;l  Njjpad;W"
"","","fiyf;fg;gl;ljhftpUj;jYk; Ntz;Lk;@ my;yJ"
"10","(M)","Fwpj;Jiuf;fg;gl;l Njjpf;fg;ghy; njhlh;e;jpUf;"
"","","fpd;w VNjDk; khfhz rigapd; gjtpf;fhyk;"
"","","Fwpj;Jiuf;fg;gl;l  Njjpad;W  Kbtiljy;"
"","","Ntz;Lnkd;gJld;> mj;jifa khfhz rig"
"","","Fwpj;Jiuf;fg;gl;l Njjpad;W fiyf;fg;gl;ljhf"
"15","","tpUj;jYk; Ntz;Lk;.""""."
