"13.  (1) The Authority shall have its own Fund.",""
"","(2)   There shall be credited to the Fund of the Authority-"
"(a)","all such sums of money as may be   voted"
"","from time to time by Parliament for the use"
"","of the  Authority;"
"(b)","all such sums of money received as fees or"
"","charges imposed in respect of services"
"","rendered by the  Authority; and"
"(c)","all such sums of money as may be received"
"","by the  Authority by way of loans,"
"","donations, gifts and grants from any"
"","source  whatsoever."
