"","","","PART I"
"","","","PRELIMINARY"
"Application","of","2.  Subject to the provisions of section 3, the provisions of",""
"the  Act","","",""
"","","this Act shall apply-",""
"","","(a)","in  respect  of  every  transaction  that  in"
"","","","substance  creates  a  security  right,"
"","","","irrespective of its form and without having"
"","","","regard to the type of asset or the person"
"","","","who has the title to the collateral that is"
"","","","the    subject  of  such  security  right,"
"","","","including but without limiting to,-"
"","","","(i)
chattel  mortgage,  conditional  sale,"
"","","","debenture,  fixed  charge,  floating"
"","","","charge, pledge, trust indenture or trust"
"","","","receipt; and"
"","","","(ii)
an assignment, consignment, lease or"
"","","","transfer  of  chattel  paper,  where"
"","","","payment  or  performance  of  an"
"","","","obligation is secured;"
"","","(b)","to a transfer of an account or chattel paper,"
"","","","even where such transfer may not secure"
"","","","payment or performance of an obligation;"
"","","","and"
"","","(c)","to a lease for a term over one year, even"
"","","","where such lease may not secure payment"
"","","","or performance of an obligation."
"Exemption  from","","",""
"","","3.  (1)  Unless  otherwise  provided  for  in  this  Act,  the",""
"the  application","","",""
"","","provisions of this Act shall not apply to-",""
"of  the  Act","","",""
"","","(a)","any  lien  granted  by  or  under  any  law"
"","","","unless otherwise provided, and to any non-"
"","","","consensual  lien  that  is  recognized  by"
"","","","courts;"
