"","46
Secured Transactions Act, No. 17 of 2024"
"","(2)  A purchaser who in the ordinary course of business"
"","purchases any collateral, shall not be required to inquire as to"
"","whether-"
"","(a)
the collateral has been charged or pledged"
"","or in the case of receivables, sold; or"
"","(b)
the disposition constitutes a breach of the"
"","terms of the charge."
"","PART  VII"
"","GENERAL PROVISIONS"
"Inconsistency",""
"","64.  (1) Any legal or equitable principle governing the rights"
"with  the",""
"","and  obligations  arising  under  a  security  agreement  shall,"
"provisions  of",""
"this  Act","except in so far as they are inconsistent with any provision of"
"","this Act, continue to be applicable."
"","(2)  All obligations arising under a security agreement"
"","under this Act or under any other law shall be exercised and"
"","discharged in good faith and in a commercially reasonable"
"","manner."
"Action  for","65.  If a person fails without a reasonable cause to discharge"
"damages",""
"","any obligation imposed on such person by this Act, the person"
"","to  whom  such  obligation  is  owed  shall  have  a  right  to  be"
"","compensated for any damage or loss caused to such person,"
"","which is reasonably foreseeable as likely to have resulted"
"","from such failure."
"A  court's  powr  to",""
"","66.  On an application made to a court having appropriate"
"determine",""
"","jurisdiction by a person having an interest in the collateral,"
"priorities  and",""
"entitlements  to","such court shall have the power to make one or both of the"
"collateral",""
"","following orders:-"
"","(a)
an order determining a question relating to"
"","the priority or entitlement to the collateral;"
"","(b)
an 
order 
extending 
or 
abridging,"
"","conditionally or otherwise, the time periods"
