"","(M) mjd; (V)> (I) kw;Wk; (x) vd;Dk; ge;jpfis"
"","ePf;fptpl;L 
mtw;Wf;Fg; 
gjpyhfg;"
"10","gpd;tUtjid ,Ltjd;%yKk;:-"
"","''(V)
,yq;ifapYs;s xU JiwKfj;jpYs;s"
"","NghJ fg;gy;fisf; fl;Lg;gLj;Jjy;@"
"","(I)
fly;rhh;  ,og;Gg;Gs;sp  tpguq;fSk;"
"","fly;rhh;  rk;gtq;fSk;  gw;wpa  fhg;G"
"15","Ez;zha;T@"
"","(x)
rhd;wpjo;fspd; gbtq;fs;@"
"","(X)
, z q ; f p n a h O F f p d ; w i k i a r ;"
"","rhpghh;j;jy;@"
"","(xs)
tyaq;fs;>  ,lg;gug;Gfs;  kw;Wk;"
"20","gUtfhyf; fhyg;gFjpfs;@"
"","(f)
gOJghh;j;jy;fSk;>  khw;wq;fSk;>"
"","jphpGgLj;jy;fSk;@"
"","(q) Ma;tpd;gpd;dh; 
epiyikiag;"
"","NgZjy;@"
