"","thrfk;  25  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  207  Mk;  gphpitj;  jpUj;JtJld;","","","",""
"jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ>  Fwpj;jrpy  epge;jidfSf;fhff;  fhg;gw;w","","","","",""
"fg;gy;fisj;  jLj;Jitg;gJkhFk;.","","","","",""
"","thrfk; 26 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;Jf;fhd ghfk; VIIm vd;gij cl;GFj;JtJld;","","","",""
"cl;GFj;jg;gl;lthwhd","mg;ghfj;jpd;","rl;lg;gadhdJ>","1978","Mk;","Mz;bd;"
"","tiuthtzj;jpdhYk;  1997  Mk;  Mz;bd;  tiuthtzj;jpdhYk;  jphpGgLj;jg;gl;lthwhf","","","",""
"","1973  Mk;  Mz;bd;  fg;gy;fspypUe;J  jPo;g;igj;  jLg;gjw;fhd  rh;tNjrr;  rkthaj;jpd;","","","",""
"","epajpfspd;gb  fg;gy;fspypUe;J  jPo;g;igj;  jLg;gJkhFk;.","","","",""
"","thrfk; 27 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpy; 321m> 321M> 321, kw;Wk; 321< vd;Dk;","","","",""
"","gphpTfis  cl;GFj;JtJld;  cl;GFj;jg;gl;lthwhd  mg;gphpTfspd;  rl;lg;gadhdJ-","","","",""
