"","6","tzpff; fg;gw;nwhopy;",""
"","","(jpUj;jk;)",""
"","","(k)
,g;ghfj;jpd;fPo; 
tpjpj;Jiuf;fg;gl",""
"","","Ntz;bathwhd mj;jifa NtW fUkq;fs;@",""
"","","(a)
rkthaj;jpd;>  rl;lf;Nfhitfspd;  kw;Wk;",""
"","","mtw;Wf;fhd  VNjDk;  gpd;dpizg;gpd;",""
"5","","Vw;ghLfSf;F 
kw;Wk; 
mj;jifa",""
"","","rkthaj;jpd;> rl;lf;Nfhitfspd; mj;Jld;",""
"","","gpd;dpizg;Gfspd; 
vitNaDk;",""
"","","jpUj;jq;fSf;Fg; 
nghJthfg; 
gad;",""
"","","nfhLg;gjw;fhd NtNwNjDk; fUkq;fs;.""""@",""
"10","","(2) mjd; (2) Mk; cl;gphptpy;> ''Mapuk; &ghit tpQ;rhj",""
"","","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"","","gjpyhf>  ''Ie;J  kpy;ypad;  &ghit  tpQ;rhj",""
"","","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis",""
"","",",Ltjd;%yKk;.",""
"15","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  143  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","143  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;."
"","","(1) mjd;  (1)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;",""
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-",""
"","","''(1) (m) xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gl;l",""
"20","","rkthar;  rhd;wpjo;fs;  tYtpypUe;jhnyhopa>",""
"","","gazpf;  fg;gnyhd;W  ,yq;ifapYs;s  VNjDk;",""
"","","JiwKfj;Jf;F  my;yJ  ,lj;Jf;F  my;yJ",""
"","","mjpypUe;J 
gaznkhd;wpd;kPJ 
flYf;Fr;",""
"","","nry;YjyhfhJ  my;yJ  ,yq;ifg;  gazpf;",""
"25","","fg;gnyhd;W 
rh;tNjrg; 
gaznkhd;iw",""
"","","Nkw;nfhs;SjyhfhJ.",""
