"","30","tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","fg;gw;nwhopw; 
gzpg;ghsh;"
"","","jiyikajpgjpapdhy; jPh;khdpf;fg;gl;lnthU"
"","","gbtj;jpy;> kPWifahdJ vg;gphptpy; Vw;gl;lNjh"
"","","mg;gphptpy; 
epahahjpf;fq;nfhz;Ls;s"
"5","","ePjpthDf;F> 
mj;jifa 
MSf;Fr;"
"","","Nrh;g;gpf;fg;gl;l mwptpj;jypdJk; KbgpdJk;"
"","","rhd;Wg;gLj;jg;gl;l gpujpnahd;Wld;Nrh;j;J>"
"","","gzpg;ghsh;
tzpff; 
fg;gw;nwhopw;"
"","","jiyikajpgjp  rhd;wpjnohd;iw  toq;Fjy;"
"10","","Ntz;Lk;."
"","","(2) 
ePjpthd;>  mjd;Nky;> 
(1)  Mk;"
"","","cl;gphptpd;fPo; 
jz;lf; 
nfhLg;gdtpy;"
"","","jtizjtWfpd;w 
mj;jifa 
Mis>"
"","",",r;rl;lj;jpd;fPo; tUkjpahd gzj;njhifia"
"15","","mwtpLtjw;F  mtUf;nfjpuhf  Nkw;nfhz;l"
"","","tof;Feltbf;iffs;  Vd;  vLf;fg;glyhfh"
"","","njdf;  fhuzq;fhl;Ltjw;F  jk;Kd;dh;"
"","","fl;listpl;lioj;jy;  Ntz;Lnkd;gJld;"
"","","Nghjpa  fhuzk;  fhl;Ltjpy;  jtWif  Ghpag;"
"20","","gl;lhy;> kwpaw;wz;lidapdhy; jz;bf;fg;glw;"
"","","ghyjhd jtnwhd;Wf;fhf mj;jifa MSf;F"
"","","e
jpthdpd; jz;lidj;jPh;g;gpdhy; tpjpf;fg;gl;l"
"","","Fw;wg;gznkhd;whf mj;jifa gzj;njhif"
"","","fUjg;gLjYk; 
Ntz;Lk;@ 
mj;Jld;"
"25","","mj;jifanthU  jtWf;fhf  tpjpf;fg;gl;l  xU"
"","","Fw;wg;gzj;ijr;  nrYj;Jtjpyhd  jtWif"
"","","njhlh;ghf 1979 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"","","rl;lj;jpd; 291 Mk; gphptpd; Vw;ghLfs; (mjd;"
"30","","(1) Mk; cl;gphptpd; (m)> (<) kw;Wk; (I) vd;Dk;"
"","","ge;jpfs;jtpu)  mjd;Nky;  Vw;Giladthjy;"
"","","Ntz;Lnkd;gJld; ePjpthdhdth;> mj;jifa"
"","","jz;lidj;jPh;g;ig  tpjpj;j  Neuj;jpy;  mth;"
"","","mt;Tl;gphptpd;  Vw;ghLfspd;%yk;  ve;jg;"
"35","","gzpg;ig tpLj;jpUf;ff;$LNkh me;j VNjDk;"
"","","gzpg;igAk; tpLf;fyhk;."
