"2010 Mk; Mz;bd; 5 Mk; ,yf;f> khspfhtj;ij","3",""
"[dh]h kw;Wk; eyd;Ghpr; rq;fk; ($l;bizj;jy;)","",""
"rl;lk;","",""
"","","$l;Lj;jhgdj;jpd;"
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","",""
"","","nghJj;"
"Jk;  Vw;ghLfSf;fika  $l;Lj;jhgdk;  gpd;tUtd","",""
"","","jj;Jtq;fs;."
"tw;wpw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; :-","",""
"(m) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfj;  Njitg;","",""
"gLk;  fhzpfis  my;yJ  fl;blq;fisf;","",""
"nfhs;tdT  nra;tjw;Fk;>  nfhs;tjw;Fk;>","",""
"thliff;F vLg;gjw;Fk; eph;khzpg;gjw;Fk; mj;J","",""
"ld; NtWtifapy; ngwTk; @","",""
"(M) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;Fg;  gzj;ijf;","",""
"flndLg;gjw;F my;yJ jpul;Ltjw;F @","",""
"(,) nryhtzp cz;bay; gj;jpuq;fs;> fhNrhiyfs;>","",""
"thf;FWjpg; gj;jpuq;fs; mj;Jld; Vida ifkhw;","",""
"wk;  nra;af;$ba  rhjdq;fisj;  jahhpf;fTk;>","",""
"tiuaTk;>  ifNaw;fTk;>  fopT  toq;fTk;>","",""
"ifkhw;wk; nra;aTk;> toq;fTk;> tq;fpf; fzf;F","",""
"fisj;  jpwf;fTk;>  nraw;gLj;jTk;>  NgzTk;","",""
"KbTWj;jTk; @","",""
"(<) $l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf cldbahfj;","",""
"Njitg;glhj VNjDk; epjpfis rig nghUj;j","",""
"nkdf; fUJk; mj;jifa Kiwapy; KjyPL nra;tjw;","",""
"Fk; @","",""
"(c) xg;gg;gzq;fs;> khdpaf; nfhilfs;> nfhilfs;","",""
"kw;Wk;  vy;yh  tifapYkhd  ed;nfhilfisf;","",""
"ghpe;J Nfl;fTk; ifNaw;fTk; @","",""
"(C) vtNuDk;  MSld;  my;yJ  Ml;fs;  FOTld;","",""
"cld;gbf;iffis my;yJ xg;ge;jq;fisr; nra;a","",""
"Tk; @","",""
"(v) $l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;","",""
"fisAk; epakdQ;nra;aTk;> Nritapy; <LgLj;j","",""
"Tk;> gjtpePf;fQ;nra;aTk;> mth;fspd; Nritia","",""
