"","fpd;wthwhd mj;jifa vy;yhr; nray;fisAk;"
"","tplaq;fisAk; Ghpjy;."
"$l;Lj;jhgdj;jpd;",""
"","5.  (1) $l;Lj;jhgdj;jpDila mYty;fspd; eph;thfKk;"
"mYty;fis",""
"","Kfhikj;JtKk; ,r;rl;lj;jpdJk; 7 Mk; gphptpd;fPo; Mf;fg;"
"Kfhik nra;jy;.",""
"","gl;l $l;Lj;jhgdj;jpd; tpjpfspdJk; Vw;ghLfSf;fika"
"","jiyth;> xU Jizj;jiyth;> nghJr; nrayhsh;> Jizr;"
"","nrayhsh;> nghUshsh;> Jizg;nghUshsh; MfpNahiu"
"","Ak; mj;jifa tpjpfspy; Vw;ghL nra;ag;gl;lthW mjw;"
"","fpzq;f njhpT nra;ag;gl;l NtW Ie;J FO cWg;gpdh;"
"","fisAk; nfhz;l Kfhikr;rigapdhy; eph;tfpf;fg;gly;"
"","Ntz;Lk;."
"","(2) vtNuDk; gjtp jhq;Feh; gjtp Jwj;jy;> mfw;wg;gLjy;"
"","my;yJ mtuJ ,wg;Gf; fhuzkhf VNjDk; ntw;wplk;"
"","vOk; gl;rj;jpy; mj;jifa ntw;wplk; $l;Lj;jhgdj;jpd;"
"","tpjpfSf;fpzq;f epug;gg;gLjy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; KjyhtJ rig ,r;rl;lk; njhlq;"
"","Fk; ehSf;F Ke;jpa ehsd;W gjtp tfpf;Fk; rq;fj;jpd; FO"
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"ek;gpf;ifg;","6. (1) $l;Lj;jhgdk; vy;yhf; fle;j fhyj; jiyth;fis"
"nghWg;ghsh;",""
"","Ak; nrayhsh;fisAk; rq;fj;jpd; nraw;ghLfspy; jw;NghJ"
"rig.",""
"","<Lgl;Ls;s jhgf cWg;gpdh;fisAk; nfhz;l ek;gpf;ifg;"
"","nghWg;ghsh; rignahd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","(2) Ie;jhk; gphptpd;fPo; epakpf;fg;gl;l jiyth;fSk; nghJr;"
"","nrayhsh;fSk; nghUshsUk; ek;gpf;ifg; nghWg;ghsh;"
"","rigapd; gjtptop cWg;gpdh;fshjy; Ntz;Lk;."
