"","ysñlre wfkla .súiqïldr rdcHfha jdislfhl= jkafka kï"" tfia wh flfrk noao tu rdcHNd. fyda ;dlaI‚l"
"","fiajd .dia;=j, o< m%udKfhka ishhg 10 fkdblauúh hq;=h'"
"3'","^w& fuu j.ka;sfha fhdod we;s mßÈ zzrdcHNd.ZZ hk mofhka iskud rEml Ñ;%mg fyda .=jka úÿ,s fyda rEmjdyskS"
"","úldYkh i|yd fhdod .kakd mg,"" y~má we;=¿ lsishï idys;Huh"" l,d;aul fyda úoHd;aul lD;shl"
"","m%ldYk whs;shla"" fmagkÜ n,m;%hla"" fj<| ,l=Kla"" fudaia;rhla fyda wdo¾Ylhla"" mß.Kl uDÿldx.hla"""
"","msUqrla"" ryiH jÜfgdarejla fyda l%shdj,shla Ndú;d lsÍu i|yd fyda Ndú;d lsÍfï whs;sh ,nd.ekSu i|yd"
"","fyda ld¾ñl"" jd‚cHuh fyda úoHd;aul WmlrK Ndú; lsÍug fyda Ndú;d lsÍfï whs;sh i|yd fyda úoHd;aul"""
"","jd‚cHuh fyda ld¾ñl w;aoelSula ms<sn| f;dr;=re i|yd jQ m%;sIaGdjla jYfhka ,enqKq ´kEu j¾.hl"
"","f.ùula woyia flf¾'"
"","^wd& fuu j.ka;sfhys fhdod we;s mßÈ zz;dlaI‚l fiajd .dia;=ZZ hk mofhka ;dlaI‚l fyda wfkla ld¾h uKav,"
"","fiajd iemhSu we;=¿j"" l<ukdlrK fyda  ;dlaI‚l fyda WmfoaYd;aul fiajd ie,iSu i|yd m%;sIaGdjla f,i"
"","fuu .súiqfuys 15 jeks j.ka;sfha olajd ;sfnk f.ùula fkdjk hï wdldrhl f.ùula woyia flf¾'"
"","^we&
tla .súiqïldr rdcHhl jdislhl= jkakd jQ rdcHNd. fyda ;dlaI‚l fiajd .dia;=j, w¾:,dNS ysñlre tu"
"","rdcHNd. fyda ;dlaI‚l fiajd .dia;= Woa.; jk wfkla .súiqïldr rdcHfha §"" tys msysá iaÓr wdh;khla"
"","u.ska jHdmdr mj;ajdf.k hkq ,nkafka kï fyda tu wfkla .súiqïldr rdcHh ;=< msysá ia:djr mokula"
"","u.ska iajdëk mqoa.,sl fiajd bgq lrkafka kï iy rdcHNd. fyda ;dlaI‚l fiajd .dia;= f.jkq ,nk"
"","whs;sjdislï fyda foam, tu iaÓr wdh;kh fyda ia:djr moku iu`. l%shdldÍ f,i iïnkaO ù we;akï"""
"","fuu j.ka;sfha 1 jk yd 2 jk fþoj, úêúOdk wod< fkdúh hq;= h' tjeks wjia:dj, §"" wjia:dfjdaÑ;"
"","mßÈ"" 7 jk j.ka;sfha fyda 14 jk j.ka;sfha úêúOdk wod< úh hq;= h'"
"","^wE&
rdcHNd.  fyda  ;dlaI‚l  fiajd  .dia;=  f.jkakd  jdislfhl=  jk  .súiqïldr  rdcHfha  tu  rdcHNd.  fyda"
"",";dlaI‚l fiajd .dia;= Woa.; jkafka hehs ie,lsh hq;= h' tfia jqjo"" rdcHNd. fyda ;dlaI‚l fiajd .dia;="
"","f.jkakd jQ ;eke;a;d"" .súiqïldr rdcHhl jdislfhl= jqjo"" fkdjQjo"" rdcHNd. fyda ;dlaI‚l fiajd .dia;="
"","f.ùfï j.lSu yd ne÷Kq iaÓr wdh;khla fyda ia:djr mokula .súiqïldr rdcHhl ;sfí kï iy tu"
"","rdcHNd. fyda ;dlaI‚l fiajd .dia;= tu iaÓr wdh;kh fyda ia:djr moku u.ska orkq ,nkafka kï"" tjeks"
"","wjia:djl tu iaÓr wdh;kh fyda ia:djr moku msysá rdcHfha § tu rdcHNd. fyda ;dlaI‚l fiajd .dia;="
"","Woa.; jk f,i ie,lsh hq;= h'"
"","^b& f.jkakd iy w¾:,dNS ysñlre w;r fyda Tjqka fofokd iy fjk;a hï ;eke;af;l= w;r mj;akd úfYaI"
"","iïnkaO;djhla ksid"" f.ùï lrkq ,nk Ndú;h"" whs;sjdislu fyda f;dr;=re ie,ls,a,g .ksñka"" f.jkq"
"",",nk rdcHNd. fyda ;dlaI‚l fiajd .dia;= m%udKh"" tjeks iïnkaO;djhla fkdue;s úg f.jkakd iy"
"",",nkakd úiska tlÕ úh yelsj ;snqKq m%udKh blaujk úg"" fuu j.ka;sfha úêúOdk wod< úh hq;af;a"
