"","15 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20"
"3'","1 jk yd 2 jk fþoj, úêúOdkhkays l=ula i|yka jqj o"" fuu .súiqfuys mQ¾j j.ka;sj, i|yka fkdjk"
"",".súiqïldr rdcHhl jdislhl=f.a wfkla .súiqïldr rdcHfha mek kÕsk wdodhï whs;uhka wfkla .súiqïldr"
"","rdcHfha § noaog hg;a lrkq ,eìh yels h'"
"","23 jeks j.ka;sh"
"","oaú;aj nÿlrKh bj;a lsÍu"
"","1' fuu  .súiqfï  i,id  we;s  úêúOdk  wkqj""  .súiqïldr  rdcHhl  jdislfhlA  Wmhd  .kakd  ,o  wdodhu  wfkla"
"",".súiqïldr rdcHfha § noaog hg;a jk úg"" wfkla .súiqïldr rdcHfha § f.jk ,o wdodhï nÿ m%udKhg iudk"
"","m%udKhla tu jdislhdf.a wdodhï nÿ f,i wvq lsÍug m<uqj i|yka l< .súiqïldr rdcHh bv ,nd Èh hq;=h'"
"","flfia jqjo"" tu wvq lsÍu"" wvq lsÍu ,nd §ug fmr .Kkh lr we;s mßÈ wfkla .súiqïldr rdcHfha nÿ wvq l<"
"","yels wdodhug wdfrdamKh l< yels wdodhï nÿ fldgi fkdblauúh hq;= h'"
"","2' fuu .súiqfï úêúOdkj,g wkql+,j .súiqïldr rdcHhl jdislfhl= úiska Wmhkq ,nk wdodhu tlS .súiqïldr"
"","rdcHfha § noafoka ksoyia jk úg"" tf;l=ÿ jQj;a"" tu .súiqïldr rdcH úiska tu jdislhdf.a b;sß wdodhu u; noao"
"",".Kkh lsßfï § tfia ksoyia lrkq ,enQ wdodhu ie,ls,a,g .kq ,eìh yels h'"
"","24 jeks j.ka;sh"
"","fjkia f,i fkdie,lSu"
"1'","tla  .súiqïldr  rdcHhl  cd;slhska  wfkla  .súiqïldr  rdcHfha  §""  tu  rdcHfha  tA  yd  iudk  ;;a;ajfha  isák"
"","cd;slhska jvd fjkia jQ fyda oeÍug jvd;a ÿIalr jQ ´kEu nÿ wh lsÍulg fyda tA yd iïnkaO ´kEu wjYH;djhlg"
"","wh lsÍulg fyda tA yd iïnkaO hï wjYH;djhlg úfYaIfhka jdislNdjh i,ld hg;a lrkq fkd,eìh hq;= h'"
"2'","tla .súiqïldr rdcHhl jHjidhla i;= wfkla .súiqïldr rdcHfha we;s iaÓr wdh;khla u;"" tu lghq;=j,u"
"","kshef,k wfkla .súiqïldr rdcHfha jHjidhka iïnkaOfhka jk nÿlrKhg jvd wvq jdis ie,fik mßÈ tlS"
"","wfkla  .súiqïldr  rdcHfha  §  nÿ  wh  fkdl<  hq;=  h'  tla  .súiqïldr  rdcHhla  úiska  ;u  jdislhskag  isú,a"
"",";;a;ajh  fyda  mjqf,a  j.lSu  fya;=  fldgf.k  nÿ  ld¾h  i|yd  fok  ,nk  hï  fm!oa.,sl  §ukd""  iyk  iy"
"","wvqlsÍï wfkla .súiqïldr rdcHfha jdislhkag ,nd §ug fuu úêúOdk lsisjla u.ska nef|kq we;ehs f;areï"
"","fkd.; hq;= h'"
"3'","9 jk j.ka;sfha I jk fþoh"" II jk j.ka;sfha 8 jk fþoh yd 12 jk j.ka;sfha 6 jk fþofha úêúOdk wod<"
"","jk wjia:dj, § yer"" tla .súiqïldr rdcHhl jHjidhla úiska wfkla .súiqïldr rdcHfha jdislfhl= fj;"
"","f.jkq ,nk fmd,sh"" rdcHNd."" ;dlaI‚l fiajd .dia;= yd wfkla úhoï tu jHjidfha nÿ wh l< yels ,dNh"
"","ks¾Kh lsÍu i|yd"" m<uq i|yka lrk ,o .súiqïldr rdcHfha jdislhka fj; f.jd we;akï wod< fldkafoais"
"","hgf;au wvq lsÍu i|yd bv ,nd foa'"
"","4' .súiqïldr rdcHhl jHdjidhkays m%d.aOkfha whs;sh fyda md,kh iïmQ¾Kfhkau fyda bka fldgila wfkla"
"",".súiqïldr rdcHfha jdislfhl=u fyda jdislhka Bg jeä fofkl=g iDcqju fyda jl%dldrfhka wh;a l,ays"" tlS"
"","m<uqj i|yka .súiqïldr rdcHfha tn÷ fjk;a jHjidhka hg;a jk fyda hg;a l< yels jk nÿlrKhg fyda tA yd"
"","iïnkaO fjk;a wjYH;djhkag jvd fjkia jQ fyda oeÍu jvd ÿIalr jQ lsisÿ nÿlrKhlg fyda tA yd iïnkaO"
"","fjk;a wjYH;djhkag tlS m<uqj i|yka .súiqïldr rdcHfhys § hg;a lrkq fkd,eìh  hq;= h'"
"5' fuu j.ka;sfha úêúOdk"" fuu .súiqfuka wdjrKh jk nÿ i|yd muKla wod< úh hq;= h'",""
"","25 jeks j.ka;sh"
"","wfkHdkH tlÕ;aj l%shd ms<sfj,"
"","1' .súiqïldr rdcHhka foflka tll fyda foflysu l%shdjkays m%;sM,hla jYfhka fuu .súiqfuys úêúOdkhkag"
"","wkql+, fkdjk whqßka ;ud nÿlrKhg md;% ù we;ehs fyda md;% jkafka hehs hï .súiqïldr rdcHhl ;eke;af;l="
