"","7 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20"
"4'","jHdmdrfha uq¿ ,dNh"" tys úúO fldgiaj,g úNckh lsÍfï l%uh mokï fldgf.k iaÓr wdh;khlg wdfrdamKh"
"","l< hq;= ,dN ks¾Kh lsÍu .súiqïldr rdcHhl isß;laj mj;sk;dla l,a fuu j.ka;sfhys 2 fþofhys we;s"
"","lsisjlska tu .súiqïldr rdcHh tfia isß;la f,i l< yels úNckh u.ska nÿ whl< yels ,dN ks¾Kh lsÍfuka"
"","fkdje<elaúh hq;= h' flfia jqjo"" wkq.ukh lrk úNck lsÍfï l%uh iu. fuu j.ka;sfha we;=<;a uQ,O¾uhkag"
"","wkql+, jk m%;sM,h we;s lrkakla úh hq;= h'"
"5'","by; lS fþohkays ld¾hhka i|yd"" tfia fkdlsÍug iqÿiq yd m%udKj;a fya;= we;af;a kï ñi"" j¾Ifhka j¾Ihg"
"","tlu l%uh u.ska iaÓr wdh;khlg wdfrdamKh l< hq;= ,dNh ;SrKh l< hq;= h'"
"","6' ,dNhkays"" fuu .súiqfuys fjk;a j.ka;sj, fjku i|yka lrkq ,en we;s wdodhï whs;u we;=<;a jk wjia:djl"
"","§"" tlS j.ka;sj, úêúOdk iïnkaOfhka fuu j.ka;sfha úêúOdk n,mEï we;s fkdl< hq;= h'"
