"","","1
tl;= l< w.h u; nÿ ^ixfYdaOk&",""
"","t,a'ã'-´' 16$2022","",""
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","",""
"","","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","1'","fï mk; 2022 wxl    ork tl;= l< w.h u; nÿ","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","","","ork  mkf;a"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","",""
"","","","2 jk"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha","lsrSu"
"","","(v) jk whs;ufha —wkqm%udKh u; ^tys nÿ LKavh",""
