"","2","","Janaraja  Foundation"
"","","","(Incorporation)"
"","","(b)","eliminating  poverty  and  identifying  obstacles  of"
"","","","social  existence  and  pioneering  the  human"
"","","","development;"
"","","(c)","dedicated for creating a Sri Lankan community who"
"5","","","are peaceful and friendly with matual understanding"
"","","","and without any segregation;"
"","","(d)","contributing  to  creat  a  country  full  of  well-"
"","","","disciplined citizens by joining to create a society"
"","","","who mutually understood various values that make"
"10","","","human  virtuous;"
"","","(e)","partaking  to  create  a  citizen  who  believes  that"
"","","","patriotism can only be generated with the concept"
"","","","of being a Sri Lankan citizen not with the concepts"
"","","","of rade, religion, caste or any other ethnicity;"
"15","","(f)","attempting to create an assured human community"
"","","","by  convicing  the  notion  that  the  vision  of  all"
"","","","religious  scholars  is  none  other  than  human"
"","","","reconciliation and social welfare;"
"","","(g)","socializing  the  idea  that  education  shall  not  be"
"20","","","interfered  by    religion,  economy,  age,  gender,"
"","","","background and any other factor and acting against"
"","","","its  obstacles;"
"","","(h)","protection, preservation, dissemination, evaluation,"
"","","","matually  understanding  of  cultural  values  and"
"25","","","taking steps to discard barriers existing to destroy"
"","","","them without any religious segregation;"
"","","(i)","pioneering  and  evaluation  human  thoughts  and"
"","","","feelings of all types of arts and crafts, aesthetics,"
"","","","their apreciation and undrstanding and identifying"
"30","","","and  disposing  obstacles  existing  against  their"
"","","","dissemination;"
