"","6","","Janaraja  Foundation"
"","","","(Incorporation)"
"","","(c)","The Registrar–"
"","","","(i) He shall note all the records;"
"","","","(ii) He shall organize and record meetings;"
"","","","(iii) He  shall  maintain  a  proper  coordination"
"5","","","among the Board of Management;"
"","","","(iv) He  shall  record  the  documents  of  new"
"","","","proposals and projects and issue necessary"
"","","","guidelines to carry out them."
"","","","(d) Assistance Registrars (03 posts)–"
"10","","","(i) They shall perform duties assigned by the"
"","","","Registrar;"
"","","","(ii) They shall actively assits in every activity"
"","","","of the Registrar."
"","","(e) Organizational  Secretary–",""
"15","","","(i) He  shall  be  responsible  for  organizing  all"
"","","","the special projects precisely and efficiently"
"","","","carried out by the Organization."
"","","(f) Financial  Executive–",""
"","","","(i) He shall administer all the finance;"
"20","","","(ii) He  shall  maintain  all  the  transactions"
"","","","methodically,  econiomically,  efficiently,"
"","","","precisely and transparently;"
"","","","(iii) He shall be responsible for maintaining and"
"","","","updating records thereof;"
