"","4","","Janaraja  Foundation"
"","","","(Incorporation)"
"","","(g)","to  undertake,  accept,  execute,  perform  and"
"","","","administer  any  lawful  trust  or  any  condition  that"
"","","","may affect any movable or immovable property;"
"","","(h)","to appoint, employ, dismiss or terminate the services"
"5","","","of  officers  and  servants  of  the  Foundation  and  to"
"","","","pay them such salaries, allowances and gratuities as"
"","","","may be determined by the Foundation; and"
"","","(i)","to do all other things as are necessary or expedient"
"","","","for the proper and effective carrying out of the date"
"10","","","of objects of the Foundation;"
"","","(j)","It is the responsibility of every member to obey the"
"","","","recongnized rules of the Foundation."
