"","Management–",""
"","(a)","The Chairperson–"
"","","(i)
He shall be responsible for all the affairs"
"10","","with his leadership;"
"","","(ii)
He  shall  preside  at  every  meeting  of  the"
"","","Board;"
"","","(iii)
He  shall  build  up  well-being  and  the"
"","","coordination of the Board of Management;"
"15","","(iv)
He shall re-sructure all the necessities;"
"","","(v)
He  shall  provide  the  necessary  plans  to"
"","","request  and  collect  contributions,  grants,"
"","","donations  and  all  forms  of  gifts  that  are"
"","","necessary 
for 
the  purposes  of 
the"
"20","","Foundation."
"","(b)","The Vice Chairpersons–"
"","","(i)
In the absence of Chairperson, they shall"
"","","perform  the  duties  of  the  Chairperson  in"
"","","accordance with his order;"
"25","","(ii)
They  shall  organize  and  maintain  the"
"","","projects assigned and conferred to them."
