"","4","2009 Mk; Mz;bd; 42 Mk; ,yf;f> rp‘y ruz gpd;"
"","","nfl;la ek;gpf;ifg;nghWg;ghsh; rig"
"","","($l;bizj;jy;) rl;lk;"
"","","(,)
khdpaq;fisAk;> ed;nfhilfisAk; ngWjy;"
"","","my;yJ jpul;Ljy; @"
"","","(<) $l;Lj;jhgdj;jhy; cldbahfj; Njitg;gLj;jg;"
"","","glhj epjpfis KjyPL nra;jy; @ mj;Jld;"
"","","(c) mYtyh;fisAk; Nritahsh;fisAk; mkh;j;J"
"","","jy;> njhopypy; <LgLj;Jjy;."
"$l;Lj;jhgdj;jpd;","","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpdJk;"
"mYty;fis","",""
"","","7 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfsp"
"Kfhik nra;jy;.","",""
"","","dJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  tpjpfSf;"
"","","fpzq;fj; njhpTnra;ag;glTs;s VOf;F Nkw;glhjth;fSk;"
"","","Ie;Jf;Ff; Fiwahjth;fSkhd cWg;gpdh;fisf;nfhz;l"
"","","ek;gpf;ifg;  nghWg;ghsh;  rigahy;  epUtfpf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  ek;gpf;ifg;nghWg;"
"","","ghsh; rig ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","","gjtptfpf;Fk;  ek;gpf;ifg;nghWg;gpd;  ek;gpf;ifg;nghWg;"
"","ghsh; rigahjy; Ntz;Lk;.",""
