"","2009 Mk; Mz;bd; 42 Mk; ,yf;f> rp‘y ruz gpd;
6"
"","nfl;la ek;gpf;ifg;nghWg;ghsh; rig"
"","($l;bizj;jy;) rl;lk;"
"ghydTkhd","fg;gLk;  $l;Lj;jhgdj;jhy;  nrYj;jg;gLjy;  Ntz;Lk;"
"jdpRfs;.",""
"","vd;gJld; mj;jpdj;jd;W ek;gpf;ifg;nghWg;gpw;F tUkjp"
"","ahd vy;yhj; jdpRfSk; cjTnjhiffSk; ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;F $l;Lj;jhgdj;jhy; nrYj;jg;glw;ghyjhd"
"","jdpRfs; kw;Wk; cjTnjhiffshftpUg;gjhff; fUjg;gL"
"","jy; Ntz;Lnkd;gJld; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gL"
"","jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9. (1) $l;Lj;jhgdk; epjpankhd;iwf; nfhz;bUj;jy;"
"epjpak;.",""
"","Ntz;Lk;. mjpy; gpd;tUtd mlq;Fjy; Ntz;Lk; :-"
"","(m)
,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","ek;gpf;ifg;nghWg;gpd;  tutpypUf;Fk;  vy;yhg;"
"","gzq;fSk; @"
"","(M)
ed;nfhil Mjdf;ifaspg;G> ed;nfhil xg;gg;"
"","gzk; my;yJ khdpaf;nfhil vd;wtifapy;"
"","ngwg;gl;l vy;yhg; gzq;fSk;."
"","(2)  epjpaj;jpy;  tutpypUf;Fk;  vy;yhg;  gzq;fSk;"
"","$l;Lj;jhgdj;jpd; mYty;fis Kfhiknra;tjpYk; mjd;"
"","Fwpf;Nfhs;fis  Kd;ndLj;Jr;  nry;tjpYk;  cwg;gl;l"
"","nryTfis <Lnra;tjw;Fg; gad;gLj;jg;gLjy; Ntz;Lk;."
"fzf;fha;Tk;>","10.
(1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f"
"fzf;FfSk;.",""
"","Mz;lhjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;"
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;GfSk;  mj;Jld;"
"","$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa"
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;"
"","thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
