"","6","","","2024  wxl  27  ork"
"","","","","fnÿï  kvq  ^ixfYdaOk&  mk;"
"","","","","m;a jkafka kï ñi"" kvqj úNd. lsÍu i`oyd"
"","","","","m<uqfjka  kshu  lrk  ,o  Èkfha  §  fyda"
"","","","","bkamiqj W;a;rjdo ixfYdaOkh lsÍu i`oyd jk"
"","","","","lsisÿ b,a,Sulg wjir ,nd fkdÈh hq;= h'"
"","","","","^3& ^1& jk fyda ^2& jk Wmj.ka;sh hgf;a"
"","","","","wêlrKh  úiska  wjir  fokq  ,eìh  yels"
"","","","","W;a;rjdo ixfYdaOkh i`oyd jk hï b,a,Sula"""
"","","","","i
q
ÿiq hhs wêlrKh woyia lrkq ,nk mßÈ"""
"","","","","kvq  .dia;=  iy  kvqj  l,a  ;eîu  fyda"
"","","","","wkHdldrfhka isÿ lsÍu ms<sn`oj hï kshu u;"
"","","","","úh hq;= h'"
"","","","","^4&  W;a;rjdoj,  lrk  tl;=  lsÍï  fyda"
"","","","","fjkia lsÍï fyda w;ayeÍï"" wd{dj n,mdkakd"
"","","","","j
 W;a;rjdoh u; meyeÈ,sj lrkq ,eìh hq;= h;"
"","","","","ke;fyd;a th myiqfjka lrkq ,eìh fkdyels"
"","","","","kï""  fjkia  lrk  ,o  mßÈ  jQ  W;a;rjdofha"
"","","","","meyeÈ,s msgm;la kvqfõ jd¾;dfjys ixfYdaOkh"
"","","","","lrk  W;a;rjdohg  wuqKkq  ,eìh  hq;=  h'  ta"
"","","","","iEu tl;= lsÍula u fyda fjkia lsÍula u fyda"
"","","","","w;ayeÍula u úksYaphldrjrhd úiska w;aika"
"","","","","lrkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","8'","m
%","Odk m%{ma;sfha 27 jk j.ka;sfha ^3& jk Wmj.ka;sh"
"27  jk  j.ka;sh","","","",""
"","","bj;a lr"" ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka","",""
"ixfYdaOkh  lsÍu","","","",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","","“^3& bvu fyda tys hï fldgila fnod fjka l< hq;= hhs"
"","","","wêlrKh  úiska  ;SrKh  lrkq  ,nk  wjia:djl""  fï",""
"","","","j.ka;sfha ^2& jk Wmj.ka;sh hgf;a jQ wêldr m;%h 73",""
"","","","jk j.ka;sfha i|yka lrk ,o ,ehsia;=fõ ksYaÑ;j ku",""
"","","","olajd we;s hï fjk;a ñkskafodarejrhl= fj; fyda 73 jk",""
"","","","j.ka;sfha mgyeksj l=ula i|yka jqj o"" wêlrKh úiska",""
"","","","iqÿiq hhs i,lkq ,nk wjia:djl"" 26 jk j.ka;sh hgf;a",""
"","","u
,","",";Skaÿ m%ldYh jd¾;d.; lsÍu u.ska hï whs;shla m%odkh"
"","","","lrkq ,en we;af;a hï md¾Yajlrejka fj; o"" tu ish¨ u",""
