"","","","^1&"" ^3&"" ^4&"" ^5& iy ^6& jk Wmj.ka;sj, úêúOdk iy"
"","","","17 jk iy 18 jk j.ka;sj, úêúOdk"" wjYH fjkia"
"","","","lsÍï iys;j wod< lr .; hq;= h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","4'","m
Odk m%{ma;sfha 17 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"17  jk  j.ka;sh","","",""
"","","—wKfnr .id""˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"ixfYdaOkh  lsÍu","","",""
"","","Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk",""
"","","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","",""
"","","5'","m
Odk m%{ma;sfha 18 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"18  jk  j.ka;sh","","",""
"","","^w& jk fþofha ^µ¶& jk Wmfþofha —uekSfï § meñK isá",""
"ixfYdaOkh  lsÍu","","",""
"","","md¾Yajlrefjda ljryq o hk j.˜ hk jpk fjkqjg —uekSfï",""
"","","§ meñK isá kvqfõ md¾Yajlrefjda ljryq o hk j."" Tjqkaf.a",""
"","y","ñlï mEfï iajNdjh˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","","fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","6'","m
Odk m%{ma;sfha 23 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"23  jk  j.ka;sh","","",""
"","","—fnÿï kvqjl iEu md¾Yajlrejl= u úiska˜ hk jpkj, isg",""
"ixfYdaOkh  lsÍu","","",""
"","","—idlaIs jYfhka bÈßm;a lsÍug wjldY ke;'˜ hk jpk f;la",""
"","","we;s ish¨ jpk fjkqjg my; oelafjk jpk wdfoaY lsÍfuka",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
