"","fnÿï  kvq  ^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2024 uehs ui 13 jk Èk]",""
"t,a'ã'-´' 68$2021","",""
"","cd;sl rdcH iNdfõ 1977 wxl 21 ork fnÿï kvq mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j","",""
"úiska fufia mkjkq ,efí(-","",""
"1'","fï mk; 2024 wxl 27 ork fnÿï kvq ^ixfYdaOk&","¨yq
q`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","cd;sl  rdcH"
"","","iNdfõ  1977  wxl"
"lrkq ,nk& cd;sl rdcH iNdfõ 1977 wxl 21 ork fnÿï","",""
"","","21  ork  mkf;a"
"kvq mkf;a 15 jk j.ka;sh my; oelafjk mßÈ fuhska","",""
"","","15  jk  j.ka;sh"
"ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
