"","8","","2024  wxl  27  ork"
"","","","fnÿï  kvq  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","",""
"","","13'
m","Odk m%{ma;sfha 57 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"57  jk  j.ka;sh","","",""
"","","^wE& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk fþoh",""
"ixfYdaOkh  lsÍu","","",""
"","","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","—^wE&","15 jk j.ka;sh hgf;a nekrh m%o¾Ykh lsÍfï §"
"","","","iy m%ldYkfha oS ork ,o .dia;= iy 17 jk j.ka;sh"
"","","","hgf;a isÿ lrk ,o m%ldYkfha § ork ,o .dia;=¦˜'"
"m%Odk  m%{ma;sfha","","",""
"","","","14' m%Odk m%{ma;sfha 67 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"67  jk  j.ka;sh","","",""
"","","—w,dN ydkshla isÿ ùu˜ hk jpk fjkqjg —w,dN ydkshla",""
"ixfYdaOkh  lsÍu","","",""
"","","isÿ ùu fyda bvfï iajNdjhg hï fjkila isÿ lsÍu˜ hk",""
"","","jpk wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq",""
"","",",efí'",""
"m%Odk  m%{ma;sfha","","15'","m%Odk m%{ma;sfha fojk Wmf,aLkh my; oelafjk"
"fojk","","",""
"","","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"Wmf,aLkh","","",""
"ixfYdaOkh  lsÍu","","",""
"","","^1&","tys 15 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a"
"","","","kshñ; —.%du ks,Orhdf.a jd¾;dj˜ hk YS¾Ifhka"
"","","","h
;
 wdlD;sh(-"
"","","","^w&
 —^15 ^2& jk j.ka;sh&˜ hk jpk iy b,lalï"
"","","","fjkqjg —^15 jk j.ka;sfha ^2& jk iy ^3&"
"","","","jk Wmj.ka;s&˜ hk jpk iy b,lalï wdfoaY"
"","","","lsÍfuka¦ iy"
"","","","^wd&
— óg hd fldg we;s oekaùï ^mßj¾;k iu`.&"
"","","","19''''''''  Èk  isg  19''''''  Èk  olajd  udf.a"
"","","","ld¾hd,fhaa oekaùï mqjrefõ m%o¾Ykh l<"
"","","","nj wêlrKh fj; fuhska jd¾;d lrñ'˜ hk"
"","","","jpk iy b,lalï fjkqjg my; jpk wdfoaY"
"","","","l
Ífuka-"
"","","","—bvfï  Wmf,aLkh  o  we;=¿j  oekaùfï"
"","","","we;=<;a  lreKq  olajk  ,o  nekrhla  ''''''''"
"","","","Èk  isg  '''''''''  Èk  olajd  udf.a  ld¾hd,fha"
"","","","m%lg ia:dkhl iy bvfï m%lg ia:dkhl"
"","","","m%o¾Ykh l< nj iy tlS bvfï iy tlS"
"","","","bvug kqÿre  fmdÿ ia:dkhl Yío úldYk"
