"","1988 wxl 2 ork m<d;a iNd Pkao úuiSï mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2017 wxl     ork m<d;a iNd Pkao úuiSï","¨yq~q kduh'"
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"","","1988 wxl 2"
"5","2'
1988 wxl 2 ork m<d;a iNd Pkao úuiSï mkf;a 10 jk",""
"","","ork  mkf;a"
"","j.ka;sfha ^1& jk Wmj.ka;sfha —wdKavql%u jHjia:dfõ 154b",""
"","","10 jk"
"","jk  jHjia:dj˜  hk  jpkj,  iy  b,lalïj,  isg","j.ka;sh"
"","—flduidßiajrhd úiska m< lrkq ,eìh hq;= h'˜ hk jpk","ixfYdaOkh"
"","","lsÍu'"
"","olajd  we;s  ish¨  jpk  iy  b,lalï  fjkqjg  —wdKavql%u",""
"10","jHjia:dfõ 154wEwE jHjia:dj m%ldrj ksYaÑ;j olajkq ,nk",""
"","Èkfha isg i;shla we;=<; flduidßiajrhd úiska ish¨u m<d;a",""
"","iNdj,g Pkao úuiSula meje;aùfï ;u woyi ms<sn| ±kaùula",""
"","m< lrkq ,eìh hq;= h'˜ hk jpk iy b,lalï wdfoaY lsÍfuka",""
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"15","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
