"","4
Daham Sewane Singiththo Lama Sanwardana",""
"","Padanama  (Incorporation)",""
"","Directors  consisting  of  the  Director-General,  the  Deputy",""
"","Chairman, the Secretary, Deputy Secretary and Treasurer",""
"","and  not  less  than  seven  other  members  elected  in",""
"","accordance with such rules.",""
"5","(2) The Board of Directors of the Corporation shall consist",""
"","of  the  members  of  the  Board  of  Directors  of  the  day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act.",""
"","6. 
(1)
It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation"
"10","to  time,  at  any  general  meeting  and  by  the  votes  not  less",""
"","than two-thirds of the members present and voting, to make",""
"","rules, not inconsistence with the provisions of this Act or",""
"","any  other  written  law,  for  the  admission,  withdrawal  or",""
"","expulsion  of  members,  the  election  of  the  Board  of",""
"15","Management,  for  the  conduct  of  the  duties  of  the  office",""
"","bearers, agents, officers and servants of the Corporation, for",""
"","the procedure to be followed in the transaction of business",""
"","by the Corporation and Board of Management and generally,",""
"","for the management of the affairs of the Corporation and the",""
"20","accomplishment of its objects. Such rules when made may",""
"","as a like meeting and in like manner, be altered, added to,",""
"","amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"25","",""
"","7.
(1)
The  Corporation  shall  have  its  own  fund.  All","Fund  of  the"
"","","Corporation"
"","moneys received by way of gifts, bequests, donations, transfers,",""
"","subscriptions, contributions,  or  fees  shall  be  deposited  to",""
"","the credit of the Corporation in one or more banks as the",""
"","Board of Management shall determine.",""
"30","(2) There shall be paid out of the fund of the Corporation,",""
"","all  such  of  money  as  may  be  required  to  defray  any",""
"","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
