"","(4)","ln this section, ‘qualified auditor’ means:-"
"15","","(a)
an  individual  who  being  a  member  of  the"
"","","lnstitute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant  issued  by  the  Council  of  such"
"20","","institute;  or"
"","","(b)
A  firm  of  Accountants  each  of  the  resident"
"","","partners of which, being a member of the lnstitute"
"","","of Chartered Accountants of Sri Lanka, or any"
"","","other  institute  established  by  law,  possesses  a"
"25","","certificate  to  practice  as  an  Accountant  issued"
"","","by the Council of such institute."
