"","6
Daham Sewane Singiththo Lama Sanwardana",""
"","Padanama  (Incorporation)",""
"","9.
The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any instrument whatsoever, expect in the presence of the",""
"","Director-General  and  the  Secretary  who  shall  sign  their",""
"","names on the instrument in token of their presence any person",""
"5","as a witness.",""
"","10. All debts and liabilities of the foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this",""
"","","to  the"
"","Act, shall be paid by the Corporation hereby constituted,","Corporation"
"","and all debts due to, and subscriptions and contributions",""
"10","payable to the foundation on that day shall be paid to the",""
"","Corporation for the purpose of this Act.",""
"","11. The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"","take and hold any property, movable or immovable, which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,","movable  and"
"","","immovable"
"15","gift,  testamentary  disposition  or  otherwise,  and  all  such",""
"","property shall be held by the Corporation for the purposes",""
"","of this Act and subject to the rules in force for the  time being",""
"","of the Corporation, with full power to sell, mortgage, lease",""
"","exchange or otherwise dispose of the same.",""
"20","12.
lf  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed  among  the  members  of  the  Corporation  but",""
"","shall be given or transferred to some other Foundation or",""
"25","Foundations  having  objects  similar  to  those  of  the",""
"","Corporation,  and  which  is  or  are,  by  its  rules  thereof",""
"","prohibited  from  distributing  any  income  or  property",""
"","among  its  or  their  members.  Such  foundation  or",""
"","foundations  shall  be  determined  by  the  Board  at  or",""
"30","immediately before the dissolution of the Corporation.",""
