"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","DAHAM SEWANE SINGITHTHO LAMA",""
"","","SANWARDANA  PADANAMA",""
"","","(INCORPORATION)",""
"","","A",""
"","","BILL",""
"","","to incorporate the Daham Sewane Singiththo Lama",""
"","","Sanwardana Padanama",""
"","","——————",""
"","","Presented by the Hon. Gamini Lokuge, M.P. for Colombo District",""
"","","on 13th of December, 2023",""
"","","(Published in the Gazette on December 05, 2023)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 225]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 18.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
