"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"40'","iSfI,aia","S C","remS","S C R","13.3718"
"41'","isx.mamQrej","S G","fvd,¾","S G D","134.6868"
"42'","ol=Kq wm%sldj","Z A","/kaâ","Z A R","12.5188"
"43'","i
ùvkh","S E","fl%dak¾","S E K","19.3093"
"44'","i
úÜi¾,ka;h","C H","m
Ekala","C H F","185.6447"
"45'",";dhsjdkh","T W","fvd,¾","T W D","6.0091"
"46'",";dhs,ka;h","T H","nd;a","T H B","6.0341"
"47'","tlai;a wrdì tó¾","A E","ärdï","A E D","49.8739"
"48'","tlai;a rdcOdksh","G B","iag¾,ska mjqï","G B P","241.0744"
"49'","weußld tlai;a ckmoh","U S","fvd,¾","U S D","183.1942"
"50'","ieïìhdj ^merKs&","Z M","l
jdpd","Z M K","0.0353"
"51'","ieïìhdj ^kj&","Z M","l
jdpd","Z MW","12.1120"
"52'","i
ïndífõ","Z W","fvd,¾","Z W D","0.4827"
