"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"1'","TiafÜ%,shdj","A U","fvd,¾","A U D","125.3598"
"2'","nyf¾ka","B H","äkd¾","B H D","485.9069"
"3'","nx.a,dfoaYh","B D","gld","B D T","2.1603"
"4'","n
i
,","B R","n%iS,a ßh,a","B R L","43.7641"
"5'","nDDkdhs","B N","nDDkdhs fvd,¾","B N D","134.6868"
"6'","lekvdj","C A","lefkaähka fvd,¾","C A D","138.9835"
"7'","Ökh","C N","frkañkaì hqjdka","C N Y","26.0020"
"8'","Ökh","C N","´*afIda","C N H","26.0060"
"9'","fpfldiaf,djelshdj","C Z","fldrekd","C Z K","7.9662"
"10'","fvkaud¾lh","D K","fl%dak¾","D K K","27.2365"
"11'","Bðma;=j","E G","mjqï","E G P","11.3503"
"12'","hQfrda l,dmh","","h
frda","E U R","203.5013"
"13'",">dkd","G H","fiaä","G H S","32.3379"
"14'","fydxfldx","H K","fvd,¾","H K D","23.3976"
"15'","yxf.aßhdj","H U","f*dßkaÜ","H U F","0.6152"
"16'","bkaÈhdj","I N","remsh,a","I N R","2.5715"
"17'","bkaÿkSishdj","I D","remshd","I D R","0.0131"
"18'","brdkh","I R","ßhd,a","I R R","0.0044"
"19'","cmdkh","J P","fhka","J P Y","1.6851"
"20'","fcda¾odkh","J O","äkd¾","J O D","258.3839"
"21'","ol=Kq fldßhdj","K R","fjdka","K R W","0.1541"
"22'","l=fõÜ","KW","äkd¾","K W D","603.3071"
"23'","ueldjq","M O","megld","M O P","22.7049"
"24'","u,hdishdj","M Y","ßkaðÜ","M Y R","43.9789"
"25'","ud,Èjhsk","MV","re*shd","M V R","11.8496"
"26'","u
reish","M U","remsh,a","M U R","5.0122"
"27'","ñhkaud¾","MM","l
hdÜ","MMK","0.1221"
"28'","fkamd,h","N P","remsh,a","N P R","1.6062"
"29'","kjiS,ka;h","N Z","fvd,¾","N Z D","120.0746"
"30'","khsÔßhdj","N G","khsrd","N G N","0.5978"
"31'","fkda¾fõ","N O","fl%daka","N O K","20.0615"
"32'","´udka","O M","ßhd,a","O M R","475.8785"
"33'","mlsia:dkh","P K","remsh,a","P K R","1.1843"
"34'","memqjd ksõ.skshdj","P G","l
kd","P G K","53.8591"
"35'","m
,
m
kh","P H","fmafida","P H P","3.6094"
"36'","fmda,ka;h","P L","i
a
f,dá","P LN","47.5854"
"37'","lgd¾","Q A","ßhd,a","Q A R","50.3143"
"38'","reishdj","RU","rEn,a","RUB","2.8754"
"39'","fi!È wrdìhdj","S A","ßhd,a","S A R","48.8518"
