"","","AMENDMENT"
"","","KARIYAKSHAMA   SEVA    VIBHUSHANAYA"
"","","Orders"
"REGULATIONS mentioned in the following paragraphs, numbered as Fourthly, Seventhly, Eighthly, Ninthly, Eleventhly,","",""
"Twelfthly,  Thirteenthly,  Fourteenthly  and  Fifteenthly  :  published  in  the  Government  Gazette  Extraordinary  Number","",""
"","412/20 dated 01.08.1986, of the Democratic Socialist Republic of Sri Lanka are hereby amended by His Excellency the",""
"President  :","",""
"Fourth Paragraph",":","It  is  ordained  that  the  period  of  service  requisite  to  qualify  for  the  Decoration  shall  be  an"
"","","aggregate of twenty five years Efficient Commissioned Service on the Active Strength of the"
"","","Sri Lanka Army Volunteer Force, and the ranks shall be Brigadier and above, subject to such"
"","","conditions  as  may  be  laid  down  in  the  regulations  hereinafter  mentioned,  provided  that  the"
"","","period of service so tendered previously to reward any other medal for Efficient Service in the"
"","","Sri  Lanka  Army  Volunteer  Force,  may  be  reckoned  to  reward  the  Kariyakshama  Seva"
"","","Vibhushanaya."
