"","","KARIYAKSHAMA   SEVA    PADAKKAMA"
"","","Orders"
"REGULATIONS mentioned in the following paragraphs, numbered as Fourthly, Fifthly, Sixthly, Seventhly, Eighthly, Ninthly,","",""
"Tenthly,  Eleventhly,  Twelfthly  and  Thirteenthly  published  in  the  Government  Gazette  Extraordinary  Number  412/20","",""
"dated 01.08.1986, of the Democratic Socialist Republic of Sri Lanka pertaining to Kariyakshama Seva Padakkama are","",""
"hereby amended.","",""
"","Whereas I am desirous of rewarding long, efficient loyal service, and exemplary conduct of proven capacity by",""
"Commissioned Officers, Warrant Officers, Non-Commissioned Officers and Men of the Sri Lanka Army Volunteer Force.","",""
"Fourth Paragraph",":","It  is  ordained  that  the  Medal  shall  be  awarded  to  Commissioned  Officers, Warrant  Officers,"
"","","Non-Commissioned  Officers  and  Men  of  the  Sri  Lanka Army  Volunteer  Force  who  have"
"","","completed  an  aggregate  of  eighteen  years  of  Efficient  Service  on  the Active  list  of  the  Sri"
"","","Lanka Army Volunteer Force subject to such conditions as may be laid down in the regulations"
"","","hereinafter mentioned and the medal shall be awarded to those who do not receive any other"
"","","medal  for  the  efficient  service  on  active  list  of  the  Sri  Lanka Army  Volunteer  Force  for  the"
"","","period of service concerned and such service is not counted to award any other medal."
"Fifth Paragraph",":","It  is  ordained  that  the  award  of  the  Medal  to  such  Commissioned  Officer, Warrant  Officers,"
"","","Non-Commissioned  Officers  and  Men  of  the  Sri  Lanka Army  Volunteer  Force  should  be"
"","","recommended by the Commanding Officer of the Unit in which the period of service requisite"
"","","to qualify for the Medal is completed ; and such recommendation is certified by the Colonel of"
"","","the Regiment and the Commandant of the Sri Lanka Army Volunteer Force and finally approved"
"","","by Commander of Sri Lanka Army as efficient and thoroughly capable Commissioned Officers,"
"","","Warrant  Officers,  Non-Commissioned  Officers  or  Men  deserving  in  every  way  to  award  the"
"","","Medal."
"Sixth Paragraph",":","It  is  ordained  that  Commissioned  Officers,  Warrant  Officers,  Non-Commissioned  Officers"
"","","and Men on the Reserve of the Sri Lanka Army Volunteer Force are entitled to claim for this"
"","","Medal, if at, the time they were placed on the Reserve, they had such qualifying service requisite"
"","","for the Medal."
"Seventh Paragraph",":","It  is  ordained  that  a  recipient  of  this  medal  shall  not  be  eligible  for  a  second  conferment  or"
"","","conferment of clasp during his lifetime."
"Eighth Paragraph",":","It is ordained that the Eighth regulation ordained previously to be null."
"Ninthly Paragraph",":","It is ordained that sealed patterns of the Kariyakshama Seva Padakkama in miniature, which may"
"","","be  worn  on  certain  occasions  by  Commissioned  Officers  and Warrant  Officers  on  whom  the"
"","","Medal is conferred, shall be half the size of the Kariyakshama Seva Padakkama."
