"","6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","foam<  w;alr"
"","","",".ekSu""  wruqo,a"
"","hg;aj:—","",""
"","","","wdfhdackh"
"","","","lsÍu iy Kh"
"","^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda",".ekSu  hkdÈh"
"","","","ms<sn|"
"","","f.dvke.s,s ñ,g .ekSug"" w;alr .ekSug"" l=,shg",""
"","","","ixia:dfõ"
"20","",".ekSug"" bÈlsÍug yd wkHdldrhlska ,nd .ekSug;",""
"","","","n,;,"
"","^wd&","ixia:dfõ ld¾h i|yd uqo,a Khg .ekSug fyda ,nd",""
"","",".ekSug;",""
"","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,sùug""",""
"25","","Ndr  .ekSug""  jÜgï  §ug""  .kqfokq  lsÍug""  ñ,g",""
"","",".ekSug""  úlsKSug""  ksl=;a  lsÍug  iy  nexl=  .sKqï",""
"","","újD; lsÍug"" l%shd;aul lsÍug iy jeiSug;",""
"","^wE&","ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï",""
"","","wruqo,a iNdj úiska iqÿiq hhs i,lkq ,nk wdldrhlska",""
"30","","wdfhdackh lsÍug;",""
