"","4","","Y%S  nd,dNsjDê  j¾Ok  iñ;sh"
"","","","^ixia:d.;  lsÍfï&"
"","","^b&","odhl uqo,a"" iïudoï"" m%odkhka"" mß;Hd. iy ish¨"
"","","","j¾.j,g wh;a ;Hd. b,a,d isàug iy Ndr .ekSug;"
"","","^B&","hï ;eke;a;l= hï iud.ula fyda mqoa., uKav,hla"
"","","","iu. .súiqïj,g fyda fldka;%d;aj,g t<öug;"
"5","","^W&","hï  ia:djr  foam<lg  fyda  fm!oa.,sl  foam<lg"
"","","","n,mdk fldkafoais Ndr .ekSug"" ms<s.ekSug"" l%
hd;aul"
"","","","lsÍug bgq lsÍug iy mßmd,kh lsÍug;"
"","","^W!&","ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍug"""
"","","","fiajfhys kshqla; lsÍug"" fiajfhka my lsÍug fyda"
"10","","","Tjqkaf.a fiajh wjika lsÍug iy ixia:dj úiska"
"","","",";SrKh lrkq ,nk hï jegqma"" §ukd iy mdßf;daIsl"
"","","","Tjqkag f.ùug;"
"","","^t&","ixia:dfõ ld¾h i|yd Y%S ,xldfõ § fyda úfoaYhka"
"","","","ys § fiajl msßia mqyqKq lsÍug; iy"
"15","","^ta&","ixia:dfõ  mrud¾:  ksis  f,i  iy  M,odhS  f,i"
"","","","l
%shd;aul lsÍu i|yd wjYH fyda wjia:dkql+, fjk;a"
"","","","ish¨ foa lsÍug"""
