"","2","","Y%S  nd,dNsjDê  j¾Ok  iñ;sh"
"","","","^ixia:d.;  lsÍfï&"
"","","^w&","fmr mdi,la iy mqia;ld,hla msysgqùu"" tajdg wjYH"
"","","","oE iemhSu iy tajd kv;a;= fldg mj;ajdf.k hdu;"
"","","^wd&","cd;Hka;r jYfhka O¾u m%pdrh lsÍfï lghq;=j,"
"","","","fh§u;"
"5","","^we&","fn!oaO o¾Ykh iy Ôjk ud¾.h wdrlaId lsÍu yd"
"","","","m%pdrh lsÍu;"
"","","^wE&","Y%S ,xldfõ yd msgrg fjk;a fn!oaO ixúOdk iu."
"","","","ñ;% iïnkaO;d we;slr .ekSu;"
"","","^b&","ixia:dfõ mrud¾: uqÿkam;a lr.ekSfuys ,d ksr;jk"
"10","","","i
fõÉPd fiajlhkag iy fjk;a ;eke;a;kag YsIH;aj"
"","","","u.ska"" uqo,ska fyda wkHdldrhlska wdOdr §u;"
"","","^B&","m
i
;ld, msysgqjd mj;ajdf.k hdu"" fmd;am;a"" iÕrd"""
"","","","iure l,dm iy jdr iÕrd wdÈhg odhlùu iy tajd"
"","","","ksl=;a  lsÍu  iy  ixia:dfõ  mrud¾:  bgqlr  .ekSu"
"15","","","i|yd fhda.H fj;ehs i<lkq ,nk fjk;a fiajd"
"","","","ie<iSu;"
"","","^W&","ixia:dfõ  mrud¾:j,g  iudk  mrud¾:  we;a;d  jQ"
"","","","fjk;a  hï  úfoaYSh  fyda  foaYSh  wdh;khla  fyda"
"","","","ixúOdkhla  iu.  iyfhda.fhka  l%shd  lsÍu  fyda"
"20","","","iyNd.s ùu;"
"","","^W!&","ixia:dfõ  mrud¾:  uqÿkam;a  lr  .ekSu  i|yd"
"","","","Y
%
S
 ,xldfjys fyda fjk;a hï ia:dkhl § iïfï,k"""
"","","","iïuka;%K"" jevuq¿"" iuQy wOHdmk iy foaYk i|yd"
"","","","wkq.%yh oelaùu iy tajd mj;ajd f.k hdu;"
"25","","^t&","ixia:dfõ mrud¾: m%j¾Okh lsÍu iy jeäÈhqKq lsÍu"
"","","","i|yd fhda.H hhs ixia:dj úiska i,lkq ,nk fmd;a"""
"","","","jdr  iÕrd""  m;%sld""  m%jD;a;s  m;%  iy  iÕrd  uqøKh"
"","","","lsÍu m%ldYhg m;a lsÍu iy fnodyeÍu ; iy"
"","","^ta&","ixia:dfõ ish¨ mrud¾: fyda bka lsisjla uqÿkam;a"
"30","","","lr .ekSug wjYH wdkqIx.sl fyda ys;lr fjk;a hï"
"","","","l%shd iy foa bgq lsÍu'"
