"","விளையாட்டில் ஊக்கு பதார்ததப் 
7"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","(iv)  சடட்தது்ை்த 
்த்ல்மய்திப்தி"
"","யினால் 
சபயரகுைி்தது 
நியமிக்கைப்"
"","படட 
சடட்தது்ை்த 
்த்ல்மய்தி"
"","ப்தியின்  ்தி்ணக்கைை்த்்தச்  சசரந்்த"
"5","பிர்தி  மன்ைாடியார  ்த்ல்மய்திப்தி"
"","என்னும் 
ப்தவிவாி்சக்குக்"
"","கு்ையா்த 
அலுவலசராருவர;"
"","அ்ததுடன்"
"","(v)  நி்தி  அ்மச்சின்  சசயலாைாினால்"
"10","சபயரகுைி்தது  நியமிக்கைப்படட  நி்தி"
"","எனும்  விடயம்  குைி்த்தைிக்கைப்படட"
"","அ்மச்சாினது  அ்மச்சின்  சிசரடட"
"","உ்தவிச் 
சசயலாைர 
என்னும்"
"","ப்தவிவாி்சக்குக் 
கு்ையா்த"
"15","அலுவலசராருவர; அ்ததுடன்"
