"","4","","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","“ாியுஇ","7. 
(1)  ஊக்கு 
ப்தார்த்தப் 
பயன்பாடடுக்"
"","","இ்யபான",""
"","","","சகை்திரான  இலங்கை  முகைவராண்்மயானது"
"","","நிபந்்த்ன",""
"","","கை்ை","ாியுஇ குழுவின் முடி்ப வி்ையாடடு வீரருக்கு"
"","","எடு்ததுக்",""
"","","கூறு்தல்.","உடனடியாகை அைிவி்த்தல் சவண்டும்."
"5","","","(2)  ாியுஇ  ஆனது  எந்்த  ்த்ட  சசயயப்படட"
"","","","ப்தார்த்தம்  அல்லது  ்த்டசசயயப்படட  மு்ை"
"","","","ச்தாடரபில் 
ாியுஇ 
அைிக்கைப்படுகைின்ைச்தா,"
"","","","அந்்த 
்த்டசசயயப்படட 
ப்தார்த்த்த்்தயும்"
"","","","அல்லது 
்த்டசசயயப்படட 
மு்ை்யயும்"
"","","","அவவாறு 
அைிக்கைப்படட 
அ்த்த்கைய"
"10","","",""
"","","","விலக்கைைிப்பின் 
கைாலப்பகு்தி்யயும் 
சவறு"
"","","","எ்வசயனும் 
நிபந்்த்னகை்ையும் 
சசர்தது"
"","","","ச்தைிவாகை எடு்ததுக் கூறு்தல் சவண்டும்."
"","","","(3)  ஆைாம்  பிாிவின்கைகீழ 
ாியுஇ  குழுவின்"
"15","","","முடிபினால் இன்னலுற்ை எவசரனுமாள 26 ஆம்"
"","","","பிாிவின்கைகீழ நியமிக்கைப்படட சமன்மு்ையீடடுக்"
"","","","குழா்ததுக்கு 
சமன்மு்ையீசடான்்ைச்"
"","","","சசயயலாம்.”."
